"month","lc_class","lc_descr","burned_area_km2"
2001-01-01,10,"Crops rainfed",0
2001-01-01,30,"Crop-tree mosaic",0
2001-01-01,60,"Woodland",0
2001-01-01,120,"Shrubland",3.24216
2001-01-01,130,"Grassland",0.810540000000001
2001-01-01,180,"Flooded Vegetation",0
2001-01-01,190,"Built areas",0
2001-01-01,200,"Bare areas",0
2001-01-01,210,"Water bodies",1.3509
2001-02-01,10,"Crops rainfed",0
2001-02-01,30,"Crop-tree mosaic",0
2001-02-01,60,"Woodland",0
2001-02-01,120,"Shrubland",3.24216
2001-02-01,130,"Grassland",0.810540000000001
2001-02-01,180,"Flooded Vegetation",0
2001-02-01,190,"Built areas",0
2001-02-01,200,"Bare areas",0
2001-02-01,210,"Water bodies",1.3509
2001-03-01,10,"Crops rainfed",0
2001-03-01,30,"Crop-tree mosaic",0
2001-03-01,60,"Woodland",0
2001-03-01,120,"Shrubland",3.24216
2001-03-01,130,"Grassland",0.810540000000001
2001-03-01,180,"Flooded Vegetation",0
2001-03-01,190,"Built areas",0
2001-03-01,200,"Bare areas",0
2001-03-01,210,"Water bodies",1.3509
2001-04-01,10,"Crops rainfed",0
2001-04-01,30,"Crop-tree mosaic",0
2001-04-01,60,"Woodland",0
2001-04-01,120,"Shrubland",3.78252
2001-04-01,130,"Grassland",0.810540000000001
2001-04-01,180,"Flooded Vegetation",0
2001-04-01,190,"Built areas",0
2001-04-01,200,"Bare areas",0
2001-04-01,210,"Water bodies",1.3509
2001-05-01,10,"Crops rainfed",0
2001-05-01,30,"Crop-tree mosaic",0
2001-05-01,60,"Woodland",0
2001-05-01,120,"Shrubland",3.24216
2001-05-01,130,"Grassland",0.810540000000001
2001-05-01,180,"Flooded Vegetation",0
2001-05-01,190,"Built areas",0
2001-05-01,200,"Bare areas",0
2001-05-01,210,"Water bodies",1.3509
2001-06-01,10,"Crops rainfed",0
2001-06-01,30,"Crop-tree mosaic",4.41294000000001
2001-06-01,60,"Woodland",0.18012
2001-06-01,120,"Shrubland",13.0587
2001-06-01,130,"Grassland",3.1521
2001-06-01,180,"Flooded Vegetation",0
2001-06-01,190,"Built areas",0
2001-06-01,200,"Bare areas",0
2001-06-01,210,"Water bodies",1.3509
2001-07-01,10,"Crops rainfed",0
2001-07-01,30,"Crop-tree mosaic",0
2001-07-01,60,"Woodland",0.450300000000001
2001-07-01,120,"Shrubland",213.26208
2001-07-01,130,"Grassland",0.810540000000001
2001-07-01,180,"Flooded Vegetation",0
2001-07-01,190,"Built areas",0
2001-07-01,200,"Bare areas",0.630420000000001
2001-07-01,210,"Water bodies",1.3509
2001-08-01,10,"Crops rainfed",0.900600000000001
2001-08-01,30,"Crop-tree mosaic",3.69246
2001-08-01,60,"Woodland",1.44096
2001-08-01,120,"Shrubland",835.126380000001
2001-08-01,130,"Grassland",53.1354000000001
2001-08-01,180,"Flooded Vegetation",0
2001-08-01,190,"Built areas",0
2001-08-01,200,"Bare areas",0
2001-08-01,210,"Water bodies",1.3509
2001-09-01,10,"Crops rainfed",46.4709600000001
2001-09-01,30,"Crop-tree mosaic",73.4889600000001
2001-09-01,60,"Woodland",5.22348000000001
2001-09-01,120,"Shrubland",482.271300000001
2001-09-01,130,"Grassland",5.04336000000001
2001-09-01,180,"Flooded Vegetation",0
2001-09-01,190,"Built areas",0
2001-09-01,200,"Bare areas",0.36024
2001-09-01,210,"Water bodies",1.3509
2001-10-01,10,"Crops rainfed",4.23282000000001
2001-10-01,30,"Crop-tree mosaic",7.92528000000001
2001-10-01,60,"Woodland",23.32554
2001-10-01,120,"Shrubland",927.798120000001
2001-10-01,130,"Grassland",61.0606800000001
2001-10-01,180,"Flooded Vegetation",0.18012
2001-10-01,190,"Built areas",0
2001-10-01,200,"Bare areas",1.53102
2001-10-01,210,"Water bodies",1.3509
2001-11-01,10,"Crops rainfed",0
2001-11-01,30,"Crop-tree mosaic",0
2001-11-01,60,"Woodland",0
2001-11-01,120,"Shrubland",5.31354000000001
2001-11-01,130,"Grassland",0.900600000000001
2001-11-01,180,"Flooded Vegetation",0
2001-11-01,190,"Built areas",0
2001-11-01,200,"Bare areas",0
2001-11-01,210,"Water bodies",1.3509
2001-12-01,10,"Crops rainfed",0
2001-12-01,30,"Crop-tree mosaic",0
2001-12-01,60,"Woodland",0
2001-12-01,120,"Shrubland",3.69246
2001-12-01,130,"Grassland",0.810540000000001
2001-12-01,180,"Flooded Vegetation",0
2001-12-01,190,"Built areas",0
2001-12-01,200,"Bare areas",0
2001-12-01,210,"Water bodies",1.3509
2002-01-01,10,"Crops rainfed",0
2002-01-01,30,"Crop-tree mosaic",3.33222
2002-01-01,60,"Woodland",0
2002-01-01,120,"Shrubland",20.80386
2002-01-01,130,"Grassland",0.0900600000000001
2002-01-01,180,"Flooded Vegetation",0
2002-01-01,190,"Built areas",0
2002-01-01,200,"Bare areas",0
2002-01-01,210,"Water bodies",0
2002-02-01,10,"Crops rainfed",0
2002-02-01,30,"Crop-tree mosaic",0
2002-02-01,60,"Woodland",0
2002-02-01,120,"Shrubland",2.16144
2002-02-01,130,"Grassland",0.0900600000000001
2002-02-01,180,"Flooded Vegetation",0
2002-02-01,190,"Built areas",0
2002-02-01,200,"Bare areas",0
2002-02-01,210,"Water bodies",0
2002-03-01,10,"Crops rainfed",0
2002-03-01,30,"Crop-tree mosaic",0
2002-03-01,60,"Woodland",0.720480000000001
2002-03-01,120,"Shrubland",21.07404
2002-03-01,130,"Grassland",0.0900600000000001
2002-03-01,180,"Flooded Vegetation",0
2002-03-01,190,"Built areas",0
2002-03-01,200,"Bare areas",0
2002-03-01,210,"Water bodies",0
2002-04-01,10,"Crops rainfed",3.24216
2002-04-01,30,"Crop-tree mosaic",8.73582000000001
2002-04-01,60,"Woodland",8.01534000000001
2002-04-01,120,"Shrubland",194.0793
2002-04-01,130,"Grassland",8.19546000000001
2002-04-01,180,"Flooded Vegetation",0
2002-04-01,190,"Built areas",0
2002-04-01,200,"Bare areas",0
2002-04-01,210,"Water bodies",0
2002-05-01,10,"Crops rainfed",0
2002-05-01,30,"Crop-tree mosaic",0
2002-05-01,60,"Woodland",0
2002-05-01,120,"Shrubland",2.16144
2002-05-01,130,"Grassland",0.0900600000000001
2002-05-01,180,"Flooded Vegetation",0
2002-05-01,190,"Built areas",0
2002-05-01,200,"Bare areas",0
2002-05-01,210,"Water bodies",0
2002-06-01,10,"Crops rainfed",5.49366000000001
2002-06-01,30,"Crop-tree mosaic",1.8012
2002-06-01,60,"Woodland",4.50300000000001
2002-06-01,120,"Shrubland",207.31812
2002-06-01,130,"Grassland",0.0900600000000001
2002-06-01,180,"Flooded Vegetation",0
2002-06-01,190,"Built areas",0
2002-06-01,200,"Bare areas",0
2002-06-01,210,"Water bodies",0
2002-07-01,10,"Crops rainfed",0.0900600000000001
2002-07-01,30,"Crop-tree mosaic",0.990660000000001
2002-07-01,60,"Woodland",10.8072
2002-07-01,120,"Shrubland",67.5450000000001
2002-07-01,130,"Grassland",0.540360000000001
2002-07-01,180,"Flooded Vegetation",0
2002-07-01,190,"Built areas",0
2002-07-01,200,"Bare areas",0
2002-07-01,210,"Water bodies",0
2002-08-01,10,"Crops rainfed",30.53034
2002-08-01,30,"Crop-tree mosaic",36.65442
2002-08-01,60,"Woodland",16.03068
2002-08-01,120,"Shrubland",1027.5846
2002-08-01,130,"Grassland",33.86256
2002-08-01,180,"Flooded Vegetation",0
2002-08-01,190,"Built areas",0
2002-08-01,200,"Bare areas",4.77318000000001
2002-08-01,210,"Water bodies",0
2002-09-01,10,"Crops rainfed",1.98132
2002-09-01,30,"Crop-tree mosaic",4.32288000000001
2002-09-01,60,"Woodland",5.67378000000001
2002-09-01,120,"Shrubland",71.7778200000001
2002-09-01,130,"Grassland",1.62108
2002-09-01,180,"Flooded Vegetation",0
2002-09-01,190,"Built areas",0
2002-09-01,200,"Bare areas",0.450300000000001
2002-09-01,210,"Water bodies",0
2002-10-01,10,"Crops rainfed",17.5617
2002-10-01,30,"Crop-tree mosaic",18.19212
2002-10-01,60,"Woodland",36.9246
2002-10-01,120,"Shrubland",1084.41246
2002-10-01,130,"Grassland",69.5263200000001
2002-10-01,180,"Flooded Vegetation",0
2002-10-01,190,"Built areas",0
2002-10-01,200,"Bare areas",0.36024
2002-10-01,210,"Water bodies",0
2002-11-01,10,"Crops rainfed",0
2002-11-01,30,"Crop-tree mosaic",0
2002-11-01,60,"Woodland",0.0900600000000001
2002-11-01,120,"Shrubland",52.5950400000001
2002-11-01,130,"Grassland",0.0900600000000001
2002-11-01,180,"Flooded Vegetation",0
2002-11-01,190,"Built areas",0
2002-11-01,200,"Bare areas",0
2002-11-01,210,"Water bodies",0
2002-12-01,10,"Crops rainfed",0
2002-12-01,30,"Crop-tree mosaic",0
2002-12-01,60,"Woodland",0
2002-12-01,120,"Shrubland",2.16144
2002-12-01,130,"Grassland",0.0900600000000001
2002-12-01,180,"Flooded Vegetation",0
2002-12-01,190,"Built areas",0
2002-12-01,200,"Bare areas",0
2002-12-01,210,"Water bodies",0
2003-01-01,10,"Crops rainfed",0
2003-01-01,30,"Crop-tree mosaic",0
2003-01-01,60,"Woodland",0
2003-01-01,120,"Shrubland",1.89126
2003-01-01,130,"Grassland",0.36024
2003-01-01,180,"Flooded Vegetation",0
2003-01-01,190,"Built areas",0
2003-01-01,200,"Bare areas",0.0900600000000001
2003-01-01,210,"Water bodies",0
2003-02-01,10,"Crops rainfed",0
2003-02-01,30,"Crop-tree mosaic",0
2003-02-01,60,"Woodland",0
2003-02-01,120,"Shrubland",1.89126
2003-02-01,130,"Grassland",0.36024
2003-02-01,180,"Flooded Vegetation",0
2003-02-01,190,"Built areas",0
2003-02-01,200,"Bare areas",0.0900600000000001
2003-02-01,210,"Water bodies",0
2003-03-01,10,"Crops rainfed",0
2003-03-01,30,"Crop-tree mosaic",0
2003-03-01,60,"Woodland",0
2003-03-01,120,"Shrubland",1.89126
2003-03-01,130,"Grassland",0.36024
2003-03-01,180,"Flooded Vegetation",0
2003-03-01,190,"Built areas",0
2003-03-01,200,"Bare areas",0.0900600000000001
2003-03-01,210,"Water bodies",0
2003-04-01,10,"Crops rainfed",0
2003-04-01,30,"Crop-tree mosaic",0
2003-04-01,60,"Woodland",0
2003-04-01,120,"Shrubland",1.89126
2003-04-01,130,"Grassland",0.36024
2003-04-01,180,"Flooded Vegetation",0
2003-04-01,190,"Built areas",0
2003-04-01,200,"Bare areas",0.0900600000000001
2003-04-01,210,"Water bodies",0
2003-05-01,10,"Crops rainfed",0
2003-05-01,30,"Crop-tree mosaic",0
2003-05-01,60,"Woodland",0
2003-05-01,120,"Shrubland",1.89126
2003-05-01,130,"Grassland",0.36024
2003-05-01,180,"Flooded Vegetation",0
2003-05-01,190,"Built areas",0
2003-05-01,200,"Bare areas",0.0900600000000001
2003-05-01,210,"Water bodies",0
2003-06-01,10,"Crops rainfed",0
2003-06-01,30,"Crop-tree mosaic",0
2003-06-01,60,"Woodland",0
2003-06-01,120,"Shrubland",8.64576000000001
2003-06-01,130,"Grassland",0.36024
2003-06-01,180,"Flooded Vegetation",0
2003-06-01,190,"Built areas",0
2003-06-01,200,"Bare areas",0.0900600000000001
2003-06-01,210,"Water bodies",0
2003-07-01,10,"Crops rainfed",0
2003-07-01,30,"Crop-tree mosaic",0
2003-07-01,60,"Woodland",0.0900600000000001
2003-07-01,120,"Shrubland",1.89126
2003-07-01,130,"Grassland",0.36024
2003-07-01,180,"Flooded Vegetation",0
2003-07-01,190,"Built areas",0
2003-07-01,200,"Bare areas",0.0900600000000001
2003-07-01,210,"Water bodies",0
2003-08-01,10,"Crops rainfed",0.27018
2003-08-01,30,"Crop-tree mosaic",7.38492000000001
2003-08-01,60,"Woodland",7.74516000000001
2003-08-01,120,"Shrubland",24.04602
2003-08-01,130,"Grassland",0.36024
2003-08-01,180,"Flooded Vegetation",0
2003-08-01,190,"Built areas",0
2003-08-01,200,"Bare areas",0.0900600000000001
2003-08-01,210,"Water bodies",0
2003-09-01,10,"Crops rainfed",5.76384000000001
2003-09-01,30,"Crop-tree mosaic",10.89726
2003-09-01,60,"Woodland",23.68578
2003-09-01,120,"Shrubland",443.185260000001
2003-09-01,130,"Grassland",1.08072
2003-09-01,180,"Flooded Vegetation",0
2003-09-01,190,"Built areas",0
2003-09-01,200,"Bare areas",0.0900600000000001
2003-09-01,210,"Water bodies",0
2003-10-01,10,"Crops rainfed",6.03402000000001
2003-10-01,30,"Crop-tree mosaic",1.3509
2003-10-01,60,"Woodland",2.34156
2003-10-01,120,"Shrubland",103.20876
2003-10-01,130,"Grassland",2.79186
2003-10-01,180,"Flooded Vegetation",0
2003-10-01,190,"Built areas",0
2003-10-01,200,"Bare areas",0.0900600000000001
2003-10-01,210,"Water bodies",0
2003-11-01,10,"Crops rainfed",0
2003-11-01,30,"Crop-tree mosaic",0
2003-11-01,60,"Woodland",0.36024
2003-11-01,120,"Shrubland",48.7224600000001
2003-11-01,130,"Grassland",0.36024
2003-11-01,180,"Flooded Vegetation",0
2003-11-01,190,"Built areas",0
2003-11-01,200,"Bare areas",0.0900600000000001
2003-11-01,210,"Water bodies",0
2003-12-01,10,"Crops rainfed",0
2003-12-01,30,"Crop-tree mosaic",0
2003-12-01,60,"Woodland",0.720480000000001
2003-12-01,120,"Shrubland",2.97198
2003-12-01,130,"Grassland",0.36024
2003-12-01,180,"Flooded Vegetation",0
2003-12-01,190,"Built areas",0
2003-12-01,200,"Bare areas",0.0900600000000001
2003-12-01,210,"Water bodies",0
2004-01-01,10,"Crops rainfed",0
2004-01-01,30,"Crop-tree mosaic",0
2004-01-01,60,"Woodland",0
2004-01-01,120,"Shrubland",2.2515
2004-01-01,130,"Grassland",1.53102
2004-01-01,180,"Flooded Vegetation",0
2004-01-01,190,"Built areas",0
2004-01-01,200,"Bare areas",0
2004-01-01,210,"Water bodies",0
2004-02-01,10,"Crops rainfed",0
2004-02-01,30,"Crop-tree mosaic",0
2004-02-01,60,"Woodland",0
2004-02-01,120,"Shrubland",2.2515
2004-02-01,130,"Grassland",1.53102
2004-02-01,180,"Flooded Vegetation",0
2004-02-01,190,"Built areas",0
2004-02-01,200,"Bare areas",0
2004-02-01,210,"Water bodies",0
2004-03-01,10,"Crops rainfed",0
2004-03-01,30,"Crop-tree mosaic",0
2004-03-01,60,"Woodland",0
2004-03-01,120,"Shrubland",2.2515
2004-03-01,130,"Grassland",1.53102
2004-03-01,180,"Flooded Vegetation",0
2004-03-01,190,"Built areas",0
2004-03-01,200,"Bare areas",0
2004-03-01,210,"Water bodies",0
2004-04-01,10,"Crops rainfed",0
2004-04-01,30,"Crop-tree mosaic",0
2004-04-01,60,"Woodland",0
2004-04-01,120,"Shrubland",2.34156
2004-04-01,130,"Grassland",1.53102
2004-04-01,180,"Flooded Vegetation",0
2004-04-01,190,"Built areas",1.08072
2004-04-01,200,"Bare areas",2.79186
2004-04-01,210,"Water bodies",0
2004-05-01,10,"Crops rainfed",0
2004-05-01,30,"Crop-tree mosaic",0
2004-05-01,60,"Woodland",0
2004-05-01,120,"Shrubland",2.2515
2004-05-01,130,"Grassland",1.53102
2004-05-01,180,"Flooded Vegetation",0
2004-05-01,190,"Built areas",0
2004-05-01,200,"Bare areas",0
2004-05-01,210,"Water bodies",0
2004-06-01,10,"Crops rainfed",0
2004-06-01,30,"Crop-tree mosaic",0
2004-06-01,60,"Woodland",0
2004-06-01,120,"Shrubland",2.2515
2004-06-01,130,"Grassland",1.53102
2004-06-01,180,"Flooded Vegetation",0
2004-06-01,190,"Built areas",0
2004-06-01,200,"Bare areas",0
2004-06-01,210,"Water bodies",0
2004-07-01,10,"Crops rainfed",0
2004-07-01,30,"Crop-tree mosaic",0.27018
2004-07-01,60,"Woodland",0
2004-07-01,120,"Shrubland",61.8712200000001
2004-07-01,130,"Grassland",1.62108
2004-07-01,180,"Flooded Vegetation",0
2004-07-01,190,"Built areas",0
2004-07-01,200,"Bare areas",0.18012
2004-07-01,210,"Water bodies",0
2004-08-01,10,"Crops rainfed",0
2004-08-01,30,"Crop-tree mosaic",4.05270000000001
2004-08-01,60,"Woodland",11.2575
2004-08-01,120,"Shrubland",183.45222
2004-08-01,130,"Grassland",2.16144
2004-08-01,180,"Flooded Vegetation",0
2004-08-01,190,"Built areas",0
2004-08-01,200,"Bare areas",0
2004-08-01,210,"Water bodies",0
2004-09-01,10,"Crops rainfed",6.48432000000001
2004-09-01,30,"Crop-tree mosaic",4.32288000000001
2004-09-01,60,"Woodland",42.23814
2004-09-01,120,"Shrubland",1262.73126
2004-09-01,130,"Grassland",25.48698
2004-09-01,180,"Flooded Vegetation",0
2004-09-01,190,"Built areas",0
2004-09-01,200,"Bare areas",0
2004-09-01,210,"Water bodies",0.900600000000001
2004-10-01,10,"Crops rainfed",20.98398
2004-10-01,30,"Crop-tree mosaic",17.38158
2004-10-01,60,"Woodland",59.3495400000001
2004-10-01,120,"Shrubland",2137.48404
2004-10-01,130,"Grassland",84.2061000000001
2004-10-01,180,"Flooded Vegetation",0
2004-10-01,190,"Built areas",0
2004-10-01,200,"Bare areas",0.27018
2004-10-01,210,"Water bodies",0
2004-11-01,10,"Crops rainfed",7.47498000000001
2004-11-01,30,"Crop-tree mosaic",8.73582000000001
2004-11-01,60,"Woodland",51.1540800000001
2004-11-01,120,"Shrubland",1101.52386
2004-11-01,130,"Grassland",19.27284
2004-11-01,180,"Flooded Vegetation",0
2004-11-01,190,"Built areas",0
2004-11-01,200,"Bare areas",0
2004-11-01,210,"Water bodies",0
2004-12-01,10,"Crops rainfed",0
2004-12-01,30,"Crop-tree mosaic",0
2004-12-01,60,"Woodland",0
2004-12-01,120,"Shrubland",2.2515
2004-12-01,130,"Grassland",1.53102
2004-12-01,180,"Flooded Vegetation",0
2004-12-01,190,"Built areas",0
2004-12-01,200,"Bare areas",0
2004-12-01,210,"Water bodies",0
2005-01-01,10,"Crops rainfed",0
2005-01-01,30,"Crop-tree mosaic",0
2005-01-01,60,"Woodland",0
2005-01-01,120,"Shrubland",5.40360000000001
2005-01-01,130,"Grassland",0.900600000000001
2005-01-01,180,"Flooded Vegetation",0
2005-01-01,190,"Built areas",0
2005-01-01,200,"Bare areas",0
2005-01-01,210,"Water bodies",0
2005-02-01,10,"Crops rainfed",0
2005-02-01,30,"Crop-tree mosaic",0
2005-02-01,60,"Woodland",0
2005-02-01,120,"Shrubland",5.40360000000001
2005-02-01,130,"Grassland",0.900600000000001
2005-02-01,180,"Flooded Vegetation",0
2005-02-01,190,"Built areas",0
2005-02-01,200,"Bare areas",0
2005-02-01,210,"Water bodies",0
2005-03-01,10,"Crops rainfed",0
2005-03-01,30,"Crop-tree mosaic",0
2005-03-01,60,"Woodland",0
2005-03-01,120,"Shrubland",5.67378000000001
2005-03-01,130,"Grassland",0.900600000000001
2005-03-01,180,"Flooded Vegetation",0
2005-03-01,190,"Built areas",0
2005-03-01,200,"Bare areas",0
2005-03-01,210,"Water bodies",0
2005-04-01,10,"Crops rainfed",0
2005-04-01,30,"Crop-tree mosaic",0
2005-04-01,60,"Woodland",0
2005-04-01,120,"Shrubland",5.94396000000001
2005-04-01,130,"Grassland",0.900600000000001
2005-04-01,180,"Flooded Vegetation",0
2005-04-01,190,"Built areas",0
2005-04-01,200,"Bare areas",0
2005-04-01,210,"Water bodies",0
2005-05-01,10,"Crops rainfed",0
2005-05-01,30,"Crop-tree mosaic",0
2005-05-01,60,"Woodland",0
2005-05-01,120,"Shrubland",6.39426000000001
2005-05-01,130,"Grassland",0.900600000000001
2005-05-01,180,"Flooded Vegetation",0
2005-05-01,190,"Built areas",0
2005-05-01,200,"Bare areas",0
2005-05-01,210,"Water bodies",0
2005-06-01,10,"Crops rainfed",0.990660000000001
2005-06-01,30,"Crop-tree mosaic",1.3509
2005-06-01,60,"Woodland",1.08072
2005-06-01,120,"Shrubland",104.9199
2005-06-01,130,"Grassland",0.990660000000001
2005-06-01,180,"Flooded Vegetation",0
2005-06-01,190,"Built areas",0
2005-06-01,200,"Bare areas",0
2005-06-01,210,"Water bodies",0
2005-07-01,10,"Crops rainfed",0
2005-07-01,30,"Crop-tree mosaic",0.0900600000000001
2005-07-01,60,"Woodland",1.89126
2005-07-01,120,"Shrubland",77.0913600000001
2005-07-01,130,"Grassland",0.900600000000001
2005-07-01,180,"Flooded Vegetation",0
2005-07-01,190,"Built areas",0
2005-07-01,200,"Bare areas",0
