"month","lc_class","lc_descr","burned_area_km2"
2014-07-01,130,"Grassland",0.720480000000001
2014-07-01,180,"Flooded Vegetation",0
2014-07-01,190,"Built areas",0
2014-07-01,200,"Bare areas",0.0900600000000001
2014-07-01,210,"Water bodies",0
2014-08-01,10,"Crops rainfed",4.68312000000001
2014-08-01,30,"Crop-tree mosaic",1.26084
2014-08-01,60,"Woodland",4.50300000000001
2014-08-01,120,"Shrubland",124.19274
2014-08-01,130,"Grassland",1.3509
2014-08-01,180,"Flooded Vegetation",0
2014-08-01,190,"Built areas",0
2014-08-01,200,"Bare areas",0.0900600000000001
2014-08-01,210,"Water bodies",0
2014-09-01,10,"Crops rainfed",5.94396000000001
2014-09-01,30,"Crop-tree mosaic",3.6024
2014-09-01,60,"Woodland",17.02134
2014-09-01,120,"Shrubland",677.791560000001
2014-09-01,130,"Grassland",4.50300000000001
2014-09-01,180,"Flooded Vegetation",0
2014-09-01,190,"Built areas",0
2014-09-01,200,"Bare areas",0.0900600000000001
2014-09-01,210,"Water bodies",0
2014-10-01,10,"Crops rainfed",7.74516000000001
2014-10-01,30,"Crop-tree mosaic",11.61774
2014-10-01,60,"Woodland",125.72376
2014-10-01,120,"Shrubland",2480.16234
2014-10-01,130,"Grassland",145.08666
2014-10-01,180,"Flooded Vegetation",0.36024
2014-10-01,190,"Built areas",0
2014-10-01,200,"Bare areas",0.540360000000001
2014-10-01,210,"Water bodies",0
2014-11-01,10,"Crops rainfed",0
2014-11-01,30,"Crop-tree mosaic",0
2014-11-01,60,"Woodland",5.22348000000001
2014-11-01,120,"Shrubland",135.36018
2014-11-01,130,"Grassland",2.2515
2014-11-01,180,"Flooded Vegetation",0
2014-11-01,190,"Built areas",0
2014-11-01,200,"Bare areas",0.0900600000000001
2014-11-01,210,"Water bodies",0
2014-12-01,10,"Crops rainfed",0
2014-12-01,30,"Crop-tree mosaic",0
2014-12-01,60,"Woodland",0
2014-12-01,120,"Shrubland",0.36024
2014-12-01,130,"Grassland",0.630420000000001
2014-12-01,180,"Flooded Vegetation",0
2014-12-01,190,"Built areas",0
2014-12-01,200,"Bare areas",0.0900600000000001
2014-12-01,210,"Water bodies",0
2015-01-01,10,"Crops rainfed",0
2015-01-01,30,"Crop-tree mosaic",0
2015-01-01,60,"Woodland",0
2015-01-01,120,"Shrubland",0.36024
2015-01-01,130,"Grassland",0.630420000000001
2015-01-01,180,"Flooded Vegetation",0
2015-01-01,190,"Built areas",0
2015-01-01,200,"Bare areas",0.0900600000000001
2015-01-01,210,"Water bodies",0
2015-02-01,10,"Crops rainfed",0
2015-02-01,30,"Crop-tree mosaic",0
2015-02-01,60,"Woodland",0
2015-02-01,120,"Shrubland",0.36024
2015-02-01,130,"Grassland",0.630420000000001
2015-02-01,180,"Flooded Vegetation",0
2015-02-01,190,"Built areas",0
2015-02-01,200,"Bare areas",0.0900600000000001
2015-02-01,210,"Water bodies",0
2015-03-01,10,"Crops rainfed",0
2015-03-01,30,"Crop-tree mosaic",0
2015-03-01,60,"Woodland",0
2015-03-01,120,"Shrubland",0.36024
2015-03-01,130,"Grassland",0.630420000000001
2015-03-01,180,"Flooded Vegetation",0
2015-03-01,190,"Built areas",0
2015-03-01,200,"Bare areas",0.0900600000000001
2015-03-01,210,"Water bodies",0
2015-04-01,10,"Crops rainfed",0
2015-04-01,30,"Crop-tree mosaic",0
2015-04-01,60,"Woodland",0
2015-04-01,120,"Shrubland",1.17078
2015-04-01,130,"Grassland",0.630420000000001
2015-04-01,180,"Flooded Vegetation",0
2015-04-01,190,"Built areas",0
2015-04-01,200,"Bare areas",0.0900600000000001
2015-04-01,210,"Water bodies",0
2015-05-01,10,"Crops rainfed",0
2015-05-01,30,"Crop-tree mosaic",0
2015-05-01,60,"Woodland",0.18012
2015-05-01,120,"Shrubland",12.87858
2015-05-01,130,"Grassland",0.630420000000001
2015-05-01,180,"Flooded Vegetation",0
2015-05-01,190,"Built areas",0
2015-05-01,200,"Bare areas",0.0900600000000001
2015-05-01,210,"Water bodies",0
2015-06-01,10,"Crops rainfed",0.18012
2015-06-01,30,"Crop-tree mosaic",0
2015-06-01,60,"Woodland",0
2015-06-01,120,"Shrubland",80.8738800000001
2015-06-01,130,"Grassland",1.53102
2015-06-01,180,"Flooded Vegetation",0
2015-06-01,190,"Built areas",0
2015-06-01,200,"Bare areas",0.0900600000000001
2015-06-01,210,"Water bodies",0
2015-07-01,10,"Crops rainfed",13.86924
2015-07-01,30,"Crop-tree mosaic",8.64576000000001
2015-07-01,60,"Woodland",15.40026
2015-07-01,120,"Shrubland",255.41016
2015-07-01,130,"Grassland",1.26084
2015-07-01,180,"Flooded Vegetation",0
2015-07-01,190,"Built areas",0
2015-07-01,200,"Bare areas",0.0900600000000001
2015-07-01,210,"Water bodies",0
2015-08-01,10,"Crops rainfed",5.04336000000001
2015-08-01,30,"Crop-tree mosaic",5.31354000000001
2015-08-01,60,"Woodland",9.18612000000001
2015-08-01,120,"Shrubland",224.96988
2015-08-01,130,"Grassland",6.75450000000001
2015-08-01,180,"Flooded Vegetation",0
2015-08-01,190,"Built areas",0
2015-08-01,200,"Bare areas",0.0900600000000001
2015-08-01,210,"Water bodies",0
2015-09-01,10,"Crops rainfed",0
2015-09-01,30,"Crop-tree mosaic",9.54636000000001
2015-09-01,60,"Woodland",63.4022400000001
2015-09-01,120,"Shrubland",348.26202
2015-09-01,130,"Grassland",15.22014
2015-09-01,180,"Flooded Vegetation",0
2015-09-01,190,"Built areas",0
2015-09-01,200,"Bare areas",0.0900600000000001
2015-09-01,210,"Water bodies",0
2015-10-01,10,"Crops rainfed",2.52168
2015-10-01,30,"Crop-tree mosaic",13.14876
2015-10-01,60,"Woodland",115.2768
2015-10-01,120,"Shrubland",796.760820000001
2015-10-01,130,"Grassland",11.07738
2015-10-01,180,"Flooded Vegetation",0
2015-10-01,190,"Built areas",0
2015-10-01,200,"Bare areas",0.0900600000000001
2015-10-01,210,"Water bodies",0.18012
2015-11-01,10,"Crops rainfed",0.0900600000000001
2015-11-01,30,"Crop-tree mosaic",0.18012
2015-11-01,60,"Woodland",8.91594000000001
2015-11-01,120,"Shrubland",21.70446
2015-11-01,130,"Grassland",0.810540000000001
2015-11-01,180,"Flooded Vegetation",0
2015-11-01,190,"Built areas",0
2015-11-01,200,"Bare areas",0.0900600000000001
2015-11-01,210,"Water bodies",0
2015-12-01,10,"Crops rainfed",0
2015-12-01,30,"Crop-tree mosaic",0.540360000000001
2015-12-01,60,"Woodland",0
2015-12-01,120,"Shrubland",4.77318000000001
2015-12-01,130,"Grassland",0.630420000000001
2015-12-01,180,"Flooded Vegetation",0
2015-12-01,190,"Built areas",0
2015-12-01,200,"Bare areas",0.0900600000000001
2015-12-01,210,"Water bodies",0
2016-01-01,10,"Crops rainfed",0
2016-01-01,30,"Crop-tree mosaic",0
2016-01-01,60,"Woodland",0.540360000000001
2016-01-01,120,"Shrubland",59.1694200000001
2016-01-01,130,"Grassland",2.88192
2016-01-01,180,"Flooded Vegetation",0
2016-01-01,190,"Built areas",0
2016-01-01,200,"Bare areas",0.36024
2016-01-01,210,"Water bodies",0
2016-02-01,10,"Crops rainfed",0
2016-02-01,30,"Crop-tree mosaic",0
2016-02-01,60,"Woodland",0
2016-02-01,120,"Shrubland",0.36024
2016-02-01,130,"Grassland",0.630420000000001
2016-02-01,180,"Flooded Vegetation",0
2016-02-01,190,"Built areas",0
2016-02-01,200,"Bare areas",0.0900600000000001
2016-02-01,210,"Water bodies",0
2016-03-01,10,"Crops rainfed",0
2016-03-01,30,"Crop-tree mosaic",0
2016-03-01,60,"Woodland",0
2016-03-01,120,"Shrubland",0.36024
2016-03-01,130,"Grassland",0.630420000000001
2016-03-01,180,"Flooded Vegetation",0
2016-03-01,190,"Built areas",0
2016-03-01,200,"Bare areas",0.0900600000000001
2016-03-01,210,"Water bodies",0
2016-04-01,10,"Crops rainfed",0
2016-04-01,30,"Crop-tree mosaic",0
2016-04-01,60,"Woodland",0
2016-04-01,120,"Shrubland",0.36024
2016-04-01,130,"Grassland",0.630420000000001
2016-04-01,180,"Flooded Vegetation",0
2016-04-01,190,"Built areas",0
2016-04-01,200,"Bare areas",0.0900600000000001
2016-04-01,210,"Water bodies",0
2016-05-01,10,"Crops rainfed",0
2016-05-01,30,"Crop-tree mosaic",0
2016-05-01,60,"Woodland",0
2016-05-01,120,"Shrubland",0.36024
2016-05-01,130,"Grassland",0.630420000000001
2016-05-01,180,"Flooded Vegetation",0
2016-05-01,190,"Built areas",0
2016-05-01,200,"Bare areas",0.0900600000000001
2016-05-01,210,"Water bodies",0
2016-06-01,10,"Crops rainfed",1.98132
2016-06-01,30,"Crop-tree mosaic",5.22348000000001
2016-06-01,60,"Woodland",4.23282000000001
2016-06-01,120,"Shrubland",90.9606000000001
2016-06-01,130,"Grassland",2.61174
2016-06-01,180,"Flooded Vegetation",0
2016-06-01,190,"Built areas",0
2016-06-01,200,"Bare areas",0.0900600000000001
2016-06-01,210,"Water bodies",0
2016-07-01,10,"Crops rainfed",0
2016-07-01,30,"Crop-tree mosaic",0
2016-07-01,60,"Woodland",1.89126
2016-07-01,120,"Shrubland",55.4769600000001
2016-07-01,130,"Grassland",0.810540000000001
2016-07-01,180,"Flooded Vegetation",0
2016-07-01,190,"Built areas",0
2016-07-01,200,"Bare areas",0.0900600000000001
2016-07-01,210,"Water bodies",0
2016-08-01,10,"Crops rainfed",0
2016-08-01,30,"Crop-tree mosaic",0.18012
2016-08-01,60,"Woodland",17.83188
2016-08-01,120,"Shrubland",70.9672800000001
2016-08-01,130,"Grassland",0.630420000000001
2016-08-01,180,"Flooded Vegetation",0
2016-08-01,190,"Built areas",0
2016-08-01,200,"Bare areas",0.0900600000000001
2016-08-01,210,"Water bodies",0
2016-09-01,10,"Crops rainfed",3.6024
2016-09-01,30,"Crop-tree mosaic",9.81654000000001
2016-09-01,60,"Woodland",13.0587
2016-09-01,120,"Shrubland",918.251760000001
2016-09-01,130,"Grassland",19.45296
2016-09-01,180,"Flooded Vegetation",0
2016-09-01,190,"Built areas",0
2016-09-01,200,"Bare areas",0.0900600000000001
2016-09-01,210,"Water bodies",0
2016-10-01,10,"Crops rainfed",10.08672
2016-10-01,30,"Crop-tree mosaic",4.77318000000001
2016-10-01,60,"Woodland",50.7938400000001
2016-10-01,120,"Shrubland",1324.06212
2016-10-01,130,"Grassland",59.8899000000001
2016-10-01,180,"Flooded Vegetation",0
2016-10-01,190,"Built areas",0
2016-10-01,200,"Bare areas",0.36024
2016-10-01,210,"Water bodies",0
2016-11-01,10,"Crops rainfed",16.12074
2016-11-01,30,"Crop-tree mosaic",9.99666000000001
2016-11-01,60,"Woodland",79.3428600000001
2016-11-01,120,"Shrubland",451.921080000001
2016-11-01,130,"Grassland",28.45896
2016-11-01,180,"Flooded Vegetation",0
2016-11-01,190,"Built areas",0
2016-11-01,200,"Bare areas",0.0900600000000001
2016-11-01,210,"Water bodies",0
2016-12-01,10,"Crops rainfed",0
2016-12-01,30,"Crop-tree mosaic",0
2016-12-01,60,"Woodland",0
2016-12-01,120,"Shrubland",0.36024
2016-12-01,130,"Grassland",0.630420000000001
2016-12-01,180,"Flooded Vegetation",0
2016-12-01,190,"Built areas",0
2016-12-01,200,"Bare areas",0.0900600000000001
2016-12-01,210,"Water bodies",0
2017-01-01,10,"Crops rainfed",0
2017-01-01,30,"Crop-tree mosaic",0
2017-01-01,60,"Woodland",0
2017-01-01,120,"Shrubland",0.36024
2017-01-01,130,"Grassland",0.630420000000001
2017-01-01,180,"Flooded Vegetation",0
2017-01-01,190,"Built areas",0
2017-01-01,200,"Bare areas",0.0900600000000001
2017-01-01,210,"Water bodies",0
2017-02-01,10,"Crops rainfed",0
2017-02-01,30,"Crop-tree mosaic",0
2017-02-01,60,"Woodland",0
2017-02-01,120,"Shrubland",0.36024
2017-02-01,130,"Grassland",0.630420000000001
2017-02-01,180,"Flooded Vegetation",0
2017-02-01,190,"Built areas",0
2017-02-01,200,"Bare areas",0.0900600000000001
2017-02-01,210,"Water bodies",0
2017-03-01,10,"Crops rainfed",0
2017-03-01,30,"Crop-tree mosaic",0
2017-03-01,60,"Woodland",0
2017-03-01,120,"Shrubland",0.630420000000001
2017-03-01,130,"Grassland",1.08072
2017-03-01,180,"Flooded Vegetation",0
2017-03-01,190,"Built areas",0
2017-03-01,200,"Bare areas",3.1521
2017-03-01,210,"Water bodies",0
2017-04-01,10,"Crops rainfed",0
2017-04-01,30,"Crop-tree mosaic",0
2017-04-01,60,"Woodland",0
2017-04-01,120,"Shrubland",25.30686
2017-04-01,130,"Grassland",0.630420000000001
2017-04-01,180,"Flooded Vegetation",0
2017-04-01,190,"Built areas",0
2017-04-01,200,"Bare areas",0.0900600000000001
2017-04-01,210,"Water bodies",0
2017-05-01,10,"Crops rainfed",0
2017-05-01,30,"Crop-tree mosaic",0
2017-05-01,60,"Woodland",0
2017-05-01,120,"Shrubland",47.0113200000001
2017-05-01,130,"Grassland",0.630420000000001
2017-05-01,180,"Flooded Vegetation",0
2017-05-01,190,"Built areas",0
2017-05-01,200,"Bare areas",0.0900600000000001
2017-05-01,210,"Water bodies",0
2017-06-01,10,"Crops rainfed",1.98132
2017-06-01,30,"Crop-tree mosaic",0.450300000000001
2017-06-01,60,"Woodland",0.630420000000001
2017-06-01,120,"Shrubland",81.1440600000001
2017-06-01,130,"Grassland",1.98132
2017-06-01,180,"Flooded Vegetation",0
2017-06-01,190,"Built areas",0
2017-06-01,200,"Bare areas",0.0900600000000001
2017-06-01,210,"Water bodies",0
2017-07-01,10,"Crops rainfed",0.0900600000000001
2017-07-01,30,"Crop-tree mosaic",0.27018
2017-07-01,60,"Woodland",0.27018
2017-07-01,120,"Shrubland",122.84184
2017-07-01,130,"Grassland",0.630420000000001
2017-07-01,180,"Flooded Vegetation",0
2017-07-01,190,"Built areas",0
2017-07-01,200,"Bare areas",0.0900600000000001
2017-07-01,210,"Water bodies",0
2017-08-01,10,"Crops rainfed",11.88792
2017-08-01,30,"Crop-tree mosaic",21.6144
2017-08-01,60,"Woodland",38.7258
2017-08-01,120,"Shrubland",1522.73448
2017-08-01,130,"Grassland",33.68244
2017-08-01,180,"Flooded Vegetation",0.36024
2017-08-01,190,"Built areas",0
2017-08-01,200,"Bare areas",2.61174
2017-08-01,210,"Water bodies",0
2017-09-01,10,"Crops rainfed",51.1540800000001
2017-09-01,30,"Crop-tree mosaic",76.5510000000001
2017-09-01,60,"Woodland",224.87982
2017-09-01,120,"Shrubland",1779.49554
2017-09-01,130,"Grassland",71.2374600000001
2017-09-01,180,"Flooded Vegetation",0
2017-09-01,190,"Built areas",0
2017-09-01,200,"Bare areas",0.36024
2017-09-01,210,"Water bodies",0
2017-10-01,10,"Crops rainfed",43.8592200000001
2017-10-01,30,"Crop-tree mosaic",28.27884
2017-10-01,60,"Woodland",29.98998
2017-10-01,120,"Shrubland",600.430020000001
2017-10-01,130,"Grassland",13.14876
2017-10-01,180,"Flooded Vegetation",0.18012
2017-10-01,190,"Built areas",0
2017-10-01,200,"Bare areas",0.0900600000000001
2017-10-01,210,"Water bodies",0.18012
2017-11-01,10,"Crops rainfed",0
2017-11-01,30,"Crop-tree mosaic",0
2017-11-01,60,"Woodland",3.96264
2017-11-01,120,"Shrubland",94.6530600000001
2017-11-01,130,"Grassland",2.16144
2017-11-01,180,"Flooded Vegetation",0
2017-11-01,190,"Built areas",0
2017-11-01,200,"Bare areas",0.0900600000000001
2017-11-01,210,"Water bodies",0
2017-12-01,10,"Crops rainfed",0
2017-12-01,30,"Crop-tree mosaic",0
2017-12-01,60,"Woodland",0
2017-12-01,120,"Shrubland",0.36024
2017-12-01,130,"Grassland",0.630420000000001
2017-12-01,180,"Flooded Vegetation",0
2017-12-01,190,"Built areas",0
2017-12-01,200,"Bare areas",0.0900600000000001
2017-12-01,210,"Water bodies",0
2018-01-01,10,"Crops rainfed",0
2018-01-01,30,"Crop-tree mosaic",0
2018-01-01,60,"Woodland",0.27018
2018-01-01,120,"Shrubland",3.6024
2018-01-01,130,"Grassland",0.630420000000001
2018-01-01,180,"Flooded Vegetation",0
2018-01-01,190,"Built areas",0
2018-01-01,200,"Bare areas",0
2018-01-01,210,"Water bodies",0
2018-02-01,10,"Crops rainfed",0
2018-02-01,30,"Crop-tree mosaic",0
2018-02-01,60,"Woodland",0
2018-02-01,120,"Shrubland",0.36024
2018-02-01,130,"Grassland",0.630420000000001
2018-02-01,180,"Flooded Vegetation",0
2018-02-01,190,"Built areas",0
2018-02-01,200,"Bare areas",0
2018-02-01,210,"Water bodies",0
2018-03-01,10,"Crops rainfed",0
2018-03-01,30,"Crop-tree mosaic",0
2018-03-01,60,"Woodland",0
2018-03-01,120,"Shrubland",0.900600000000001
2018-03-01,130,"Grassland",0.990660000000001
2018-03-01,180,"Flooded Vegetation",0
2018-03-01,190,"Built areas",0
2018-03-01,200,"Bare areas",0.450300000000001
2018-03-01,210,"Water bodies",0
2018-04-01,10,"Crops rainfed",0
2018-04-01,30,"Crop-tree mosaic",0
2018-04-01,60,"Woodland",0
2018-04-01,120,"Shrubland",0.450300000000001
2018-04-01,130,"Grassland",0.630420000000001
2018-04-01,180,"Flooded Vegetation",0
2018-04-01,190,"Built areas",0
2018-04-01,200,"Bare areas",0
2018-04-01,210,"Water bodies",0
2018-05-01,10,"Crops rainfed",0
2018-05-01,30,"Crop-tree mosaic",0
2018-05-01,60,"Woodland",0
2018-05-01,120,"Shrubland",35.84388
2018-05-01,130,"Grassland",0.630420000000001
2018-05-01,180,"Flooded Vegetation",0
2018-05-01,190,"Built areas",0
2018-05-01,200,"Bare areas",0
2018-05-01,210,"Water bodies",0
2018-06-01,10,"Crops rainfed",0
2018-06-01,30,"Crop-tree mosaic",0
2018-06-01,60,"Woodland",0
2018-06-01,120,"Shrubland",14.31954
2018-06-01,130,"Grassland",0.630420000000001
2018-06-01,180,"Flooded Vegetation",0
2018-06-01,190,"Built areas",0
2018-06-01,200,"Bare areas",0
2018-06-01,210,"Water bodies",0
2018-07-01,10,"Crops rainfed",0
2018-07-01,30,"Crop-tree mosaic",0.720480000000001
2018-07-01,60,"Woodland",1.89126
2018-07-01,120,"Shrubland",26.38758
2018-07-01,130,"Grassland",5.13342000000001
2018-07-01,180,"Flooded Vegetation",0
2018-07-01,190,"Built areas",0
2018-07-01,200,"Bare areas",0
2018-07-01,210,"Water bodies",0.18012
2018-08-01,10,"Crops rainfed",0
2018-08-01,30,"Crop-tree mosaic",0
2018-08-01,60,"Woodland",0
2018-08-01,120,"Shrubland",62.6817600000001
2018-08-01,130,"Grassland",0.630420000000001
2018-08-01,180,"Flooded Vegetation",0
2018-08-01,190,"Built areas",0
2018-08-01,200,"Bare areas",0
2018-08-01,210,"Water bodies",0
2018-09-01,10,"Crops rainfed",10.98732
2018-09-01,30,"Crop-tree mosaic",5.76384000000001
2018-09-01,60,"Woodland",24.04602
2018-09-01,120,"Shrubland",513.972420000001
2018-09-01,130,"Grassland",8.10540000000001
2018-09-01,180,"Flooded Vegetation",0
2018-09-01,190,"Built areas",0
2018-09-01,200,"Bare areas",0
2018-09-01,210,"Water bodies",0
2018-10-01,10,"Crops rainfed",22.87524
2018-10-01,30,"Crop-tree mosaic",22.9653
2018-10-01,60,"Woodland",106.54098
2018-10-01,120,"Shrubland",1652.51094
2018-10-01,130,"Grassland",114.8265
2018-10-01,180,"Flooded Vegetation",0
2018-10-01,190,"Built areas",0
2018-10-01,200,"Bare areas",0
2018-10-01,210,"Water bodies",0
2018-11-01,10,"Crops rainfed",1.71114
2018-11-01,30,"Crop-tree mosaic",10.62708
2018-11-01,60,"Woodland",9.72648000000001
2018-11-01,120,"Shrubland",122.9319
2018-11-01,130,"Grassland",4.32288000000001
2018-11-01,180,"Flooded Vegetation",0
2018-11-01,190,"Built areas",0
2018-11-01,200,"Bare areas",0
2018-11-01,210,"Water bodies",0
2018-12-01,10,"Crops rainfed",0
2018-12-01,30,"Crop-tree mosaic",0
2018-12-01,60,"Woodland",0.27018
2018-12-01,120,"Shrubland",5.40360000000001
2018-12-01,130,"Grassland",1.26084
2018-12-01,180,"Flooded Vegetation",0
2018-12-01,190,"Built areas",0
2018-12-01,200,"Bare areas",0
2018-12-01,210,"Water bodies",0
