"","country","date","rain","temperature","evaporation","total_runoff","soil_moist"
"1","BW",1991-01-16,278.227422708963,23.5527395853182,150.920160020781,0.0267825241368299,160.778722437417
"2","BW",1991-02-15,193.232169193102,23.2302089784204,134.020977270812,8.52184184712802,273.166014880669
"3","BW",1991-03-16,57.208171305559,22.302331691835,121.558555615952,2.23942723689727,235.809954387386
"4","BW",1991-04-16,4.59430323107659,20.552156029678,91.1566734614941,0.107289965473105,161.827413047232
"5","BW",1991-05-16,8.18710981718429,19.1518346274771,33.0150944311931,1.47852324627342e-05,107.85455415307
"6","BW",1991-06-16,5.94399675759544,15.3067024044874,5.83035181590254,0,99.2142106963367
"7","BW",1991-07-16,1.77315731565968,15.2505262421399,1.96623711744462,0,99.1250210273557
"8","BW",1991-08-16,0.0999858956570889,18.3632120272009,0.0998707844247769,0,99.0830081846656
"9","BW",1991-09-16,3.86539900562905,24.2198315131955,3.850615980521,0,99.1024452767721
"10","BW",1991-10-16,105.211588240331,23.9783734577458,93.695900007293,0,110.169371256014
"11","BW",1991-11-16,111.771171506517,24.4363790372523,86.2723598441268,0,111.947066516411
"12","BW",1991-12-16,320.813586406137,21.4530706638243,135.316842589698,7.49410655876967,231.196259289253
"13","BW",1992-01-16,58.0856043095814,23.1669921875,137.696463663256,7.04496829061056,269.189486619903
"14","BW",1992-02-15,115.356975771975,22.932595601896,129.356648823212,1.1461593628437,249.060106603111
"15","BW",1992-03-15,43.3555918884827,22.4820913919588,113.172688839173,0.305756414693379,186.99511849008
"16","BW",1992-04-15,17.1160996563608,20.1079384408346,56.279283559955,0.00599785575420476,119.688001865294
"17","BW",1992-05-15,10.7550809271144,18.1336655035252,15.0676962868602,0,100.597619219524
"18","BW",1992-06-15,5.06566067234394,18.4271210461128,5.18912249567731,0,99.2811577029345
"19","BW",1992-07-15,0.578602693667563,15.8663441727801,0.565213165452028,0,99.0841637588129
"20","BW",1992-08-15,0.600768606807655,20.0774551019436,0.608881533350829,0,99.0834449209818
"21","BW",1992-09-15,0.643523719404362,22.7719964748476,0.649772229821349,0,99.0836014166111
"22","BW",1992-10-15,18.9969775544851,25.8029383217416,16.5708478946571,0,99.3751723126667
"23","BW",1992-11-15,257.000323600794,23.1080694431212,140.248157402001,0.900484450628538,141.95106059749
"24","BW",1992-12-16,158.317474477709,21.7238918397485,137.679338292787,1.35263466082361,222.417915902487
"25","BW",1993-01-16,127.335515901412,23.072890863186,154.397417311329,2.11160295926706,215.700369113829
"26","BW",1993-02-15,117.156853734675,22.8252243414158,130.599120141166,0.703018153260392,204.095800632384
"27","BW",1993-03-16,32.5737511737715,23.0831425364424,99.4513123516255,0.17445037694447,154.383171639791
"28","BW",1993-04-16,17.4149242630825,22.2442001714939,42.5233834276896,0.0010444403039994,112.005715160835
"29","BW",1993-05-16,4.34012903444854,19.9809190703601,6.38307861172063,0,99.2502370694788
"30","BW",1993-06-16,0.717530572595623,15.208787127239,0.712893699329004,0,99.0705750628215
"31","BW",1993-07-16,3.99471510949874,15.6359997260861,3.85650110192506,0,99.1529096277749
"32","BW",1993-08-16,0.00885057027876955,18.1970006431021,0.150304935328488,0,99.0797720188048
"33","BW",1993-09-16,28.0648741846984,23.1407225073838,27.5870712818975,0,99.4008223370808
"34","BW",1993-10-16,70.1789057237187,25.5335216987424,54.991296506856,0,100.534062083175
"35","BW",1993-11-16,73.3665809526517,25.863139827077,86.5333243557138,0,102.285050182808
"36","BW",1993-12-16,135.346826663377,24.474155332984,127.619455204482,0,107.031303777927
"37","BW",1994-01-16,142.272665475995,22.966437363043,139.661681857074,0,112.668910887183
"38","BW",1994-02-15,128.680096800643,23.0496922934927,124.717348988918,0,120.559842923792
"39","BW",1994-03-16,53.7243138469909,23.5114708877192,69.7977374797607,0,102.905853457567
"40","BW",1994-04-16,7.62436000336382,23.3521527546208,8.3022032830319,0,99.1597861313238
"41","BW",1994-05-16,11.9879916982538,18.4935734446456,12.0344785685586,0,99.3200601717321
"42","BW",1994-06-16,1.44392261444875,16.2395175840796,1.44686838185163,0,99.0733798887671
"43","BW",1994-07-16,0.633954185786934,14.8178673720942,0.627264808894679,0,99.0735492241092
"44","BW",1994-08-16,0.182055775021248,17.5643362650057,0.185677666712397,0,99.0732420014172
"45","BW",1994-09-16,0.121697432915403,23.5799515887005,0.121327772972552,0,99.0729042611471
"46","BW",1994-10-16,80.3051022990187,24.8583924828506,79.0210828555623,0,100.205739835413
"47","BW",1994-11-16,132.011570391336,24.1093980742664,110.726061617819,0,106.21985979778
"48","BW",1994-12-16,104.437126222964,23.2066687607183,125.940200919001,0,109.019149035942
"49","BW",1995-01-16,179.884877625467,22.8916625976562,147.83585415784,0,120.260207571634
"50","BW",1995-02-15,327.017612214677,22.1835044302591,119.010874618799,19.6403315479717,271.373282827982
"51","BW",1995-03-16,46.2956914446095,21.7560328041635,123.48365862939,10.4989584608369,282.914879031298
"52","BW",1995-04-16,15.8129503997327,20.5874179747046,93.4400633460183,0.52873449815723,194.69893162425
"53","BW",1995-05-16,2.40690281856054,16.1862316596799,57.167580037551,0.000394410459726138,123.469383984077
"54","BW",1995-06-16,1.59375932892034,16.2208847418064,2.44027203761351,0,99.0932354810761
"55","BW",1995-07-16,0.826955543846829,15.1308139707984,0.845716137068737,0,99.0576972031012
"56","BW",1995-08-16,0.216672303994107,20.040424626048,0.217893510925822,0,99.0574530624762
"57","BW",1995-09-16,3.27464445537061,25.0438567370903,3.29064918678785,0,99.0748389639506
"58","BW",1995-10-16,39.269816954606,26.4588526283823,39.1591844209981,0,99.7939203774057
"59","BW",1995-11-16,197.063618805259,24.1018810737424,134.353880353113,0.00367602239925984,137.940222205185
"60","BW",1995-12-16,184.457108654684,23.7107767244665,143.076530256502,0.0366754417954916,165.858311909001
"61","BW",1996-01-16,182.30728301214,23.5050019054878,145.870301104435,3.3451486626533,263.621563050805
"62","BW",1996-02-15,299.13039842064,23.1479164681784,136.637070451909,25.5494926606255,312.625018980445
"63","BW",1996-03-15,15.5832832798762,22.7711911085175,118.522003724626,24.0559522146554,301.472986360876
"64","BW",1996-04-15,1.15036098005232,21.3750573135004,92.8550431243621,0.432727446198833,194.436658905774
"65","BW",1996-05-15,2.94557886768083,17.9161101550591,53.1627130040295,0,116.070602603075
"66","BW",1996-06-15,1.25503176755823,18.4464610030012,1.29615411961135,0,99.0600727360423
"67","BW",1996-07-15,0.243230990539947,15.2097205185308,0.265671472963798,0,99.0556616434237
"68","BW",1996-08-15,1.10576554655093,16.5433215629764,1.10871037326566,0,99.0558194416325
"69","BW",1996-09-15,12.7759137884401,21.1665597310881,12.7711982779324,0,99.5424778635909
"70","BW",1996-10-15,36.6377454997103,26.6051382669588,36.6146095303631,0,99.5261429577339
"71","BW",1996-11-15,92.8140481048059,26.2263592975896,90.6813779232524,0,100.439394322837
"72","BW",1996-12-16,187.530713507951,24.7154637778677,155.432935292469,0,125.915217888065
"73","BW",1997-01-16,165.757839424286,23.9567856207127,157.576910755029,0,135.718351410656
"74","BW",1997-02-15,139.217280950852,24.0529599073457,129.589945081303,0,144.571640386814
"75","BW",1997-03-16,27.4551913510971,24.823169243045,79.4218659335634,0,121.570732116699
"76","BW",1997-04-16,8.41375766180047,22.7950015184356,8.4944817284761,0,99.2501663580173
"77","BW",1997-05-16,0.483582179718147,19.3787037919207,0.48824280347395,0,99.0792009307117
"78","BW",1997-06-16,0.775408886533469,17.8429349573647,0.776921652154337,0,99.0790580191263
"79","BW",1997-07-16,5.08584904741505,15.4499623368426,5.07453103399734,0,99.3107988311023
"80","BW",1997-08-16,0.41209519639579,18.9833493116425,0.427292941223707,0,99.078595231219
"81","BW",1997-09-16,0.385501038641539,22.535241848085,0.385674767380251,0,99.0779958585413
"82","BW",1997-10-16,65.1823264969053,26.5092862757241,53.5712320380986,0,106.335525884861
"83","BW",1997-11-16,77.3463089873719,25.400759068931,87.3371127101297,0,104.243115867057
"84","BW",1997-12-16,128.02603225644,24.6042577231802,108.225863769923,0,108.61650866997
"85","BW",1998-01-16,132.651244061318,24.1771545410156,119.764657433304,0,110.363642622785
"86","BW",1998-02-15,136.700346118702,22.2657746105659,129.074667880266,0,146.22048131431
"87","BW",1998-03-16,138.105420499796,22.2125340903677,124.150114526927,0.0651955403265131,184.550979986423
"88","BW",1998-04-16,18.7077131328207,23.2312927246094,65.7134332038212,0.00648742809248369,126.073365188226
"89","BW",1998-05-16,2.7758322854979,17.9722781297637,11.601077284798,0,100.654948164777
"90","BW",1998-06-16,1.15123098482688,15.9867680247237,1.16328631735619,0,99.0787195345251
"91","BW",1998-07-16,3.08406041832069,16.4682862816787,3.08711945437564,0,99.119772190001
"92","BW",1998-08-16,0.144549425700494,18.7318852122237,0.147807602827304,0,99.0786905056093
"93","BW",1998-09-16,0.967279632066759,22.8194155809356,0.970990091612227,0,99.0783797473442
"94","BW",1998-10-16,57.0383649357742,26.3294424661776,49.62495654245,0,100.536964602587
"95","BW",1998-11-16,106.084638535011,25.532851800686,76.72421578687,0,101.945571713331
"96","BW",1998-12-16,182.867518786863,22.9757489460271,160.564458595657,0,155.798882833341
"97","BW",1999-01-16,312.550536572093,22.8386639850896,143.901137081145,0.323132915460005,203.700262302306
"98","BW",1999-02-15,283.478923214645,22.2550428437024,123.39157647476,91.2030124349701,384.67948429759
"99","BW",1999-03-16,100.370433710646,21.2536092618616,124.139665909645,65.7493840553798,366.499721620141
"100","BW",1999-04-16,12.3950978345309,19.9087330887957,97.2068650256161,5.28086803032926,257.960231501882
"101","BW",1999-05-16,6.46969843473926,15.6459931164253,82.7519134597047,0.0860497513172493,176.696784042731
"102","BW",1999-06-16,2.65684126360411,15.2610994664634,42.8937181486839,0,111.579406180033
"103","BW",1999-07-16,1.54088128124496,15.4948462509527,1.57699323412444,0,99.0449721173542
"104","BW",1999-08-16,2.98836581359643,20.008416152582,2.99654424730628,0,99.1258608190025
"105","BW",1999-09-16,1.46095597452453,24.8981784727515,1.45728604734248,0,99.0439726666706
"106","BW",1999-10-16,32.769601372718,28.2253097906345,32.6382307757385,0,99.4058925349538
"107","BW",1999-11-16,156.764639234852,25.0420896948838,121.546861772403,0,120.680785388481
"108","BW",1999-12-16,162.443406835607,22.909316644436,147.789004948785,0.000167483318764924,136.478941754597
"109","BW",2000-01-16,222.499935023157,22.7095530440168,151.122232928032,0.00262791704652764,169.791391884408
"110","BW",2000-02-15,50.7018445132062,22.77685546875,124.970499494272,0.0212888509770991,186.709461119117
"111","BW",2000-03-15,133.59441375729,22.5281803782393,118.147007567899,0.000363122164571385,144.538932428127
"112","BW",2000-04-15,10.9038799065918,19.7807989353087,70.9663962238332,2.59659891637012e-05,127.248229236138
"113","BW",2000-05-15,5.39096499985423,18.4307377512862,10.2212725832321,0,100.102666157048
"114","BW",2000-06-15,1.78868548209721,16.010044004859,1.9418153100471,0,99.1005842627549
"115","BW",2000-07-15,0.792779928710066,14.0973533072122,0.764764970029696,0,99.0778509000452
"116","BW",2000-08-15,0.337202879229996,18.346833764053,0.363122925905483,0,99.0780341915968
"117","BW",2000-09-15,10.0533942231112,22.0564292349466,10.0525899365382,0,99.4562212316001
"118","BW",2000-10-15,17.2643024999671,28.5866163300305,15.0119687981049,0,99.1428338027582
"119","BW",2000-11-15,194.348323530881,24.0736337056974,133.5428357749,0,107.687773913872
"120","BW",2000-12-16,315.560237905465,22.4444915027153,150.114447452276,14.3255945655882,249.702061909001
"121","BW",2001-01-16,185.553576546812,23.1880016792111,158.95768418062,16.2262776709701,308.845228055628
"122","BW",2001-02-15,58.4271658263056,23.7554045886528,121.411531304986,13.7559018049726,293.492339157477
"123","BW",2001-03-16,79.7625824739509,21.3692247344226,119.36054489087,2.6610874339717,236.969129981064
"124","BW",2001-04-16,5.67857791212169,19.6766201112329,81.2627941443835,0.0997207640677423,165.603208030142
"125","BW",2001-05-16,2.51482263339734,18.068864775867,32.3372821236795,0,105.927288334544
"126","BW",2001-06-16,10.2646407149888,15.8809367854421,10.1390423951671,0,99.5891044430616
"127","BW",2001-07-16,4.17887700217451,15.8245276474371,4.30332154683572,0,99.1901827556331
"128","BW",2001-08-16,0.320954556822493,17.8076439834223,0.323592852552748,0,99.0707523997237
"129","BW",2001-09-16,0.0468594746895932,23.6949388457508,0.0543999175524815,0,99.070665685142
"130","BW",2001-10-16,15.457502419836,27.3719087926353,15.4567816339805,0,99.1913604736328
"131","BW",2001-11-16,115.107864487871,25.695466576553,96.7086198109361,0,106.355545416111
"132","BW",2001-12-16,159.966703337083,22.9286260837462,143.218437760569,0.000635393372102421,138.0194566308
"133","BW",2002-01-16,153.229560872551,23.411723811452,141.983435914295,0.0213821891526877,153.076852751941
"134","BW",2002-02-15,129.156718729064,23.5529323670922,118.040301381588,0.0109834315326253,139.188706932998
"135","BW",2002-03-16,141.111587864352,22.3383841165682,133.048930104038,0.0735646803206691,187.569437538705
"136","BW",2002-04-16,14.2595953919936,21.224416593226,69.3583786217836,0.0278829419385591,131.236041743581
"137","BW",2002-05-16,11.8336345443024,19.1856220524485,21.6271932895591,2.8789816793965e-05,103.643997378466
"138","BW",2002-06-16,1.23919437633382,16.9894364519817,1.77136619079581,0,99.1019927234184
"139","BW",2002-07-16,0.792890685516329,16.4539288776677,0.780678774947041,0,99.0745765872118
"140","BW",2002-08-16,0.347222439562557,17.3831839212557,0.368955403181888,0,99.073979075362
"141","BW",2002-09-16,12.3288919939802,24.6221953601372,11.9853770983598,0,99.1613116380645
"142","BW",2002-10-16,25.8315660898494,26.3174847858708,25.5544491646749,0,99.4446919138839
"143","BW",2002-11-16,71.3416430403524,25.2588143697599,71.8013319476485,0,100.289817065727
"144","BW",2002-12-16,133.859140818325,25.6433522294207,111.917968540134,0,111.779593677056
"145","BW",2003-01-16,218.075587398872,24.4645073123095,141.986965842931,0.000475241495015636,129.864493207234
"146","BW",2003-02-15,211.527109236979,23.2901514565073,131.397074675642,0.489954894981346,238.941554371904
"147","BW",2003-03-16,70.1729099784421,22.9795859732279,131.962003927712,1.6336160418638,248.014873225514
"148","BW",2003-04-16,16.1871719871514,20.0862999892817,94.699265185471,0.212824534808688,174.99917863055
"149","BW",2003-05-16,4.32774414626559,16.1541651283823,38.3094395100914,0.00103167233173458,112.455518769055
"150","BW",2003-06-16,0.804771887720651,16.6259006407203,2.46472751525023,0,99.3639690120046
"151","BW",2003-07-16,1.35716547285106,14.5417167849657,1.36441325695803,0,99.1064343336152
"152","BW",2003-08-16,0.0923295356286173,19.975093190263,0.105482843657794,0,99.0742291706364
"153","BW",2003-09-16,9.18134118245046,24.0435612376143,7.49153367679555,0,99.1195196756503
"154","BW",2003-10-16,47.9520480719213,25.8054571384337,48.6592535768556,0,100.248750826208
"155","BW",2003-11-16,88.7898266536933,26.9236904237329,78.1062492808304,0,102.873275198588
"156","BW",2003-12-16,165.154289122296,24.2338815084318,158.790395555666,0,126.162593562429
"157","BW",2004-01-16,230.004985620858,23.3418489781822,155.961533371791,0.000326125248952488,169.699355706936
"158","BW",2004-02-15,142.928854066015,23.24918198004,135.489644902111,0.157153699315173,213.241579753597
"159","BW",2004-03-15,29.0980872884464,23.6979697622904,103.294985289345,0.0697839798084609,152.516685671923
"160","BW",2004-04-15,7.40785191551478,21.0552710556402,32.2292220426323,0,106.856570174054
"161","BW",2004-05-15,3.86233861921405,20.0553239031536,3.84724127776813,0,99.078709672137
"162","BW",2004-06-15,1.60567366423848,15.3746799375953,1.6305175018582,0,99.0790375500191
"163","BW",2004-07-15,0.260002238622114,15.5315886706841,0.261003551912193,0,99.0790926305259
"164","BW",2004-08-15,0.11623285141723,19.8445918385576,0.119832795519969,0,99.0784539943788
"165","BW",2004-09-15,0.352549265288672,25.3114705899866,0.348988490514319,0,99.0780008827768
"166","BW",2004-10-15,12.1911998959571,28.5204884598895,11.5883809258798,0,99.1122978024366
"167","BW",2004-11-15,236.427620024897,23.4224592999714,146.183414061031,0,161.010694364222
"168","BW",2004-12-16,192.612026410359,23.3606507836319,135.917874909199,0.0032204652456401,190.957110149104
"169","BW",2005-01-16,491.689633177139,23.6280941846894,145.876351154477,210.343150609431,388.491887534537
"170","BW",2005-02-15,319.112433588541,22.8631606683498,119.251402039308,199.613418895751,413.034979099181
"171","BW",2005-03-16,47.4468001508773,23.2240935534966,125.195107442077,32.3499714512741,317.87015514839
"172","BW",2005-04-16,9.00357317217773,19.8141084996665,96.0029312324279,1.34021964447861,226.62484480695
"173","BW",2005-05-16,2.5876636728687,16.1219832257527,80.2249433543737,0.00207104343351014,143.157319603897
"174","BW",2005-06-16,3.60080169966528,16.2817062750095,10.7157601987859,0,99.8396615749452
"175","BW",2005-07-16,0.546742328857008,17.0994858160252,0.569270453562661,0,99.0398103667468
"176","BW",2005-08-16,1.46779532724062,19.858972316835,1.47774511788711,0,99.0428998993664
"177","BW",2005-09-16,0.0594539677056967,23.1815259979992,0.0595996399690218,0,99.0399186669326
"178","BW",2005-10-16,41.3315919341474,27.3428553139291,40.5893124422774,0,99.7034593907798
"179","BW",2005-11-16,78.699687527061,26.9508823301734,76.9232552705855,0,100.846070638517
"180","BW",2005-12-16,175.787931654557,24.3544817668636,157.971568326693,0,110.354777638505
"181","BW",2006-01-16,271.645384638502,24.3977966308594,148.033203144569,0.0737649149399739,172.795161549638
"182","BW",2006-02-15,127.25551311699,24.3666865651201,135.976352812949,0.326032264038437,240.129197283489
"183","BW",2006-03-16,54.5520109930871,22.6136980754573,126.211277478681,0.175478383809664,202.303508851586
"184","BW",2006-04-16,8.17007861663048,20.9735062762005,67.2617032488655,0.00359236616668447,125.144952169279
"185","BW",2006-05-16,6.73430601340575,19.2164678806212,10.3675503584272,0,99.6296991487829
"186","BW",2006-06-16,3.73605291377583,15.4917446229516,3.92082295720906,0,99.1459635292612
"187","BW",2006-07-16,0.171959119160053,15.5534087390434,0.17068859107739,0,99.0772107752358
"188","BW",2006-08-16,0.157592584644579,19.9834341653963,0.161827138185799,0,99.0767591522961
"189","BW",2006-09-16,11.8847246208688,26.6540460353945,11.8890202392344,0,99.3041887981136
"190","BW",2006-10-16,12.7986851545823,28.1147029225419,12.8132716286927,0,99.2788005921899
"191","BW",2006-11-16,59.5902868066687,26.9473765303449,58.2859818440317,0,99.8955950853301
"192","BW",2006-12-16,106.990020140358,25.9234276748285,106.175739064006,0,101.107487376143
"193","BW",2007-01-16,289.607717276823,23.2068756847847,143.484719340099,4.59057827514623,200.757436612757
"194","BW",2007-02-15,303.960293985722,23.0718413562309,131.026265218218,101.758856018285,338.693745682879
"195","BW",2007-03-16,56.1151531920342,22.5680914157774,124.902871036164,10.1402414057014,273.621190140887
"196","BW",2007-04-16,4.47441166246923,19.9434122225134,94.7041009814002,0.336010780396847,188.676027251453
"197","BW",2007-05-16,1.63810712330105,17.671845226753,46.9348768728839,3.79537834526454e-05,114.016004236733
"198","BW",2007-06-16,1.68309796026733,15.1350812214177,1.66422902209267,0,99.0479563271127
"199","BW",2007-07-16,0.245136598502496,17.2545545624524,0.28988096916869,0,99.0476009089772
"200","BW",2007-08-16,0.587537398486369,16.9249423887671,0.593385558380671,0,99.0474717675186
"201","BW",2007-09-16,1.8711022412168,24.873993664253,1.87929409096286,0,99.0588239344155
"202","BW",2007-10-16,11.2613404378197,27.7526319550305,10.5584484929639,0,99.1484226133765
"203","BW",2007-11-16,87.8105938474352,25.0185197039348,83.4042590761716,0,103.385205524724
"204","BW",2007-12-16,154.152952226038,23.3854303127382,122.933211972051,0,115.572651188548
"205","BW",2008-01-16,108.546997678875,23.5848210032393,127.160247446538,0.00212009239838031,138.283556124059
"206","BW",2008-02-15,112.183717329612,22.9055146008003,118.439879608284,8.17982579231911e-05,113.004786049447
"207","BW",2008-03-15,125.763689039457,21.3435884801353,123.376389010525,0,115.544304452291
"208","BW",2008-04-15,19.3592726104615,22.4121160739805,33.3889533727282,0,102.494266975217
"209","BW",2008-05-15,4.92324764344652,20.3864924733232,4.92919383710925,0,99.1178006428044
"210","BW",2008-06-15,3.28609065967967,15.916533679497,3.25561966578456,0,99.1581097114377
"211","BW",2008-07-15,0.799161222416509,15.8285209841845,0.845587949561377,0,99.0873156291683
"212","BW",2008-08-15,0.0354823919247715,18.6697625881288,0.0420295181694719,0,99.0820118973895
"213","BW",2008-09-15,0.11379685046139,23.2119028975324,0.117000110919446,0,99.0819482570741
"214","BW",2008-10-15,17.8178782169508,28.0233533905774,17.8307973149037,0,99.2052394587819
"215","BW",2008-11-15,121.752711296899,26.1363116008479,106.271420520299,0,101.026586393031
"216","BW",2008-12-16,215.078935845437,24.3077012969226,147.541207665998,0,125.428250382586
"217","BW",2009-01-16,168.103547943699,24.3236158417492,148.45762424364,0.158883318333816,189.187694270436
"218","BW",2009-02-15,33.3513487729517,25.7001424649866,107.216281640889,0.180045689606293,161.389966266911
"219","BW",2009-03-16,44.486105838924,25.485329976896,68.5563119856652,0.0094427900631622,112.756183531226
"220","BW",2009-04-16,0.619162934598779,24.3604237626238,5.0084877056201,0,99.7435641405059
"221","BW",2009-05-16,1.16019392077161,21.0346113995808,1.16244382732076,0,99.0753940489234
"222","BW",2009-06-16,0.239082466639114,16.7336760730278,0.238687739671904,0,99.0758706069574
"223","BW",2009-07-16,0.116731905730032,18.8350316489615,0.130972584521459,0,99.0756247915873
"224","BW",2009-08-16,0.025308994990607,18.5797535966082,0.0236691895103655,0,99.0754720176138
"225","BW",2009-09-16,0.0114313527619424,23.892287091511,0.0127228710780284,0,99.0757262067097
"226","BW",2009-10-16,36.7128179177199,27.9047442180354,35.2046966068617,0,99.3199915071813
"227","BW",2009-11-16,143.404011716839,25.1237606885957,135.458549694726,0,109.740870033822
"228","BW",2009-12-16,155.645586578062,24.0323173709032,135.046531049898,0,114.339745870451
"229","BW",2010-01-16,68.4475650870321,25.2535616246665,98.3113494312686,0,107.466633866473
"230","BW",2010-02-15,288.94904935051,24.1647115567835,127.766795094102,1.43442872208739,188.354795130288
"231","BW",2010-03-16,66.7789241155644,22.9074654928068,127.066594658692,2.3085631395077,237.479215296303
"232","BW",2010-04-16,4.06413219490964,21.5174724299733,78.1564740790622,0.256850835106994,154.722803627572
"233","BW",2010-05-16,3.6408457200351,19.2380735816025,25.1588339739101,0.000551816001673132,108.339403105945
"234","BW",2010-06-16,1.08242233335016,18.4704344214463,2.50470947907072,0,99.2470167206555
"235","BW",2010-07-16,0.769026648335634,18.5565178103564,0.776928743790649,0,99.0702756556069
"236","BW",2010-08-16,0.854079404351113,17.9372633026867,0.858354487103852,0,99.0703318526105
"237","BW",2010-09-16,4.95335669460828,23.4548220750762,4.87701181217988,0,99.1166558614591
"238","BW",2010-10-16,2.25447744786634,28.6155075445408,2.18133833560808,0,99.071345817752
"239","BW",2010-11-16,114.964116739518,25.6874732040777,107.906778791647,0,107.096956950862
"240","BW",2010-12-16,236.938395254632,23.5190705090034,155.076927504298,0,115.498203370629
"241","BW",2011-01-16,236.894118214003,23.2972159036776,149.800854181962,10.9113156391129,279.99336726491
"242","BW",2011-02-15,75.6951775867492,23.7991132038396,131.694968720535,2.84065081321324,235.272783605064
"243","BW",2011-03-16,116.899547946821,22.3624848156441,123.560141367134,0.622165536346425,218.976795847823
"244","BW",2011-04-16,28.6750809201494,20.7217384896628,92.5574357175586,0.14307483764961,167.175895690918
"245","BW",2011-05-16,4.33389053676631,16.6759033203125,37.55088528379,0.000196743324929255,112.010366114174
"246","BW",2011-06-16,3.70848155966442,14.6654462116521,5.37069645857938,0,99.3541118342702
"247","BW",2011-07-16,1.4123658806367,14.5066528320312,1.57714911338633,0,99.1098733297208
"248","BW",2011-08-16,0.558907685454847,17.1251391899295,0.569770889956644,0,99.0782960100872
"249","BW",2011-09-16,0.203968612180877,23.2563379799448,0.199209841420403,0,99.078392587057
"250","BW",2011-10-16,25.4072016127061,28.3218569871856,22.5165041837921,0,99.1924624559356
