"","country","date","rain","temperature","evaporation","total_runoff","soil_moist"
"251","BW",2011-11-16,135.404946095106,25.2644980826029,103.206209435196,0,104.613508457091
"252","BW",2011-12-16,212.099945818063,23.5513945788872,157.5841265157,0,154.241766208556
"253","BW",2012-01-16,215.598954959977,23.7116922518102,145.302822476071,1.79619963925914,243.912108630669
"254","BW",2012-02-15,333.051429705399,23.1007161954554,128.6949386417,97.3224143678779,331.773405121594
"255","BW",2012-03-15,117.051829800163,22.4510624583174,126.154930045169,53.6390454046163,347.340114686547
"256","BW",2012-04-15,4.02050196081712,19.354513773104,96.6488653254445,3.76502383469193,247.589585467083
"257","BW",2012-05-15,8.61756290431935,15.9735955959413,82.0433716059708,0.0259325950239551,163.633363305069
"258","BW",2012-06-15,1.60100303975657,14.5484827553354,30.4086669000354,0,106.35797212182
"259","BW",2012-07-15,0.915182813383669,15.9740161430545,0.946427549337297,0,99.0529102232398
"260","BW",2012-08-15,0.427532041035969,18.5418053603754,0.417468870530062,0,99.0514932027677
"261","BW",2012-09-15,0.381656029950003,24.1431311630621,0.399954306838636,0,99.051483898628
"262","BW",2012-10-15,124.42014705668,28.2219037311833,37.931956890218,5.89831310871665,105.070238252965
"263","BW",2012-11-15,133.772726744277,24.4091134420256,131.422349149588,3.93031240498492,184.607559576267
"264","BW",2012-12-16,150.738404225842,24.050978497761,155.331641099154,1.01365406756584,178.500781733815
"265","BW",2013-01-16,403.196541995105,22.7460155952268,147.669962009063,58.7364536023951,286.796221105064
"266","BW",2013-02-15,64.8648133995466,24.0971932760099,123.62922382223,45.9063539734194,324.913889443002
"267","BW",2013-03-16,42.2720207247838,23.402446467702,121.358779431945,1.96636426862318,225.549750351324
"268","BW",2013-04-16,2.76995096535801,20.5257456709699,80.5942654239139,0.0110719550413827,139.994658493414
"269","BW",2013-05-16,0.645005347759274,19.0955088545637,7.23656382838826,0,99.7369721575481
"270","BW",2013-06-16,1.55798229144882,18.3412423482756,1.45387117685814,0,99.0525038184189
"271","BW",2013-07-16,1.27586906634262,16.7287337140339,1.35453728128307,0,99.0553683769412
"272","BW",2013-08-16,0.395506253988881,19.6067006180926,0.423924070186353,0,99.0469477583722
"273","BW",2013-09-16,6.26408042541986,25.6803097608613,5.98211020964877,0,99.0650625461485
"274","BW",2013-10-16,18.3154235356885,27.1182362626238,18.5923173300646,0,99.2326535480778
"275","BW",2013-11-16,116.659011004674,25.8516376774485,102.790381813354,0,104.204967033572
"276","BW",2013-12-16,288.412447269188,23.3345552770103,139.742919410829,0.00611897670000456,134.257208661335
"277","BW",2014-01-16,256.592970880362,23.0776516053735,147.969534668061,19.2387692737656,331.413242247046
"278","BW",2014-02-15,119.936765831464,23.36931182117,134.127109797626,17.7495477182319,322.431252084127
"279","BW",2014-03-16,70.9432153640281,22.3828325969417,130.522251961094,6.78365816382034,278.568913157393
"280","BW",2014-04-16,2.44517840851253,21.0607061618712,97.2418563536982,0.648306108064666,203.351087988877
"281","BW",2014-05-16,5.66484227289571,17.3313271127096,60.8867036867262,0.00052800446036857,122.584465026855
"282","BW",2014-06-16,2.40354587119172,14.6215128084509,5.28792036329389,0,99.4307690131955
"283","BW",2014-07-16,1.11517730262521,15.8502844833746,1.11660501778294,0,99.0750983633646
"284","BW",2014-08-16,3.89323289929918,19.6465454101562,3.9013295973546,0,99.1252580968345
"285","BW",2014-09-16,1.25876984761484,24.6630010837462,0.966783435836899,0,99.075653820503
"286","BW",2014-10-16,13.2737742790352,28.5140298982946,13.5701269297875,0,99.2288541096013
"287","BW",2014-11-16,207.049596966699,24.804477598609,131.942746201076,6.55800194636651e-05,111.86430842702
"288","BW",2014-12-16,145.767003219722,24.2182140815549,151.555273631338,0.0490418336184808,172.333051169791
"289","BW",2015-01-16,138.253367240484,24.4692874071075,147.166159937567,0.0329869617289438,160.633852516733
"290","BW",2015-02-15,62.5484058798132,24.8989242925877,110.726288174529,0.00193186294559493,126.896672318621
"291","BW",2015-03-16,62.3713611795499,25.8087448492283,74.4941201369085,0,105.95024927651
"292","BW",2015-04-16,1.51644814366414,25.0053651391006,1.52104984623825,0,99.0798992994355
"293","BW",2015-05-16,3.39064975145802,20.1455182331364,3.39720070949669,0,99.0811272597894
"294","BW",2015-06-16,9.20204089765675,15.7986554401677,9.15384296914875,0,99.5521742657917
"295","BW",2015-07-16,0.61449205419172,15.3604178079744,0.672635167412165,0,99.0845521136028
"296","BW",2015-08-16,0.351169329210057,16.8576399640339,0.356819728721148,0,99.0807662591702
"297","BW",2015-09-16,0.690571841493316,25.5732302782012,0.697198081536221,0,99.0798310070503
"298","BW",2015-10-16,5.51674202023849,27.4718047351372,5.5219091313741,0,99.0894583725348
"299","BW",2015-11-16,166.436301700476,26.2599204458841,127.846124425826,0,124.112304315334
"300","BW",2015-12-16,136.455143213829,23.9537852217512,146.343304887244,0,138.491942987209
"301","BW",2016-01-16,358.130363991098,23.6752780821265,140.893145456694,3.58034623781089,208.948816811166
"302","BW",2016-02-15,154.018504212031,23.687058611614,142.531276947149,50.4977994261137,337.821277897532
"303","BW",2016-03-15,116.799968690895,22.2256432510004,128.73384438245,11.8000189103979,302.055036591321
"304","BW",2016-04-15,9.58747460141994,19.6296193192645,98.063869904386,2.94224584448829,232.483812285633
"305","BW",2016-05-15,3.25281301792995,17.6857686856898,72.4935007016118,0.0444675095761989,151.345804726205
"306","BW",2016-06-15,0.882775336743557,15.1297503215511,21.0958662020369,0,104.082479895615
"307","BW",2016-07-15,0.270681325309297,18.2297184641768,0.276581816761769,0,99.0700596134837
"308","BW",2016-08-15,0.380081713236483,19.4831781154726,0.377224651809939,0,99.0699952288372
"309","BW",2016-09-15,2.51219407698777,26.6672348394627,2.51096207857034,0,99.0701941513434
"310","BW",2016-10-15,84.2611925196607,26.3862155821265,81.6978234267459,0,114.486258530035
"311","BW",2016-11-15,214.82796068928,24.1799063333651,141.70426072655,1.15721834871936,142.795286039027
"312","BW",2016-12-16,195.407341557509,23.8680606004668,152.005564000049,0.70177020831424,197.214195437548
"313","BW",2017-01-16,97.6840640250707,24.1470522996856,148.223255329379,0.715989048366304,186.616160136897
"314","BW",2017-02-15,210.300340226329,23.7547979587462,121.725696249206,2.0346927190256,251.19681865413
"315","BW",2017-03-16,10.4122718707935,25.4183535692168,110.326941794341,0.830210821018319,198.644675650248
"316","BW",2017-04-16,3.34986207523864,22.0715257598133,53.0207872427304,0.00483271142986557,118.969871893162
"317","BW",2017-05-16,21.2494875091801,21.1680625357279,23.1888147173932,0,100.517936148295
"318","BW",2017-06-16,1.71168137648038,17.5543793468941,1.82178206683247,0,99.0852493658298
"319","BW",2017-07-16,0.388456805842175,15.643661871189,0.386273589641882,0,99.0796039860423
"320","BW",2017-08-16,0.380869606270031,18.3470131478659,0.379078972608157,0,99.0792074436095
"321","BW",2017-09-16,0.180960049112023,23.6905137969226,0.184545104583244,0,99.0792545225562
"322","BW",2017-10-16,5.98104255818393,27.5839426924543,5.97863403931026,0,99.0797139609732
"323","BW",2017-11-16,128.195542995477,25.9999538514672,122.786868542501,0,103.353175465654
"324","BW",2017-12-16,159.796532400509,23.8100950659775,153.997407214739,0,117.930242584973
"325","BW",2018-01-16,117.01607337937,24.8774830887957,127.692216699205,0,108.089806161276
"326","BW",2018-02-15,197.281856056893,24.1117613257431,119.388743120859,0.000328698651750661,143.905864436452
"327","BW",2018-03-16,58.8023592541903,22.8286676174257,100.377034413395,0.036336171385014,155.511713353599
"328","BW",2018-04-16,7.98212410722399,21.4593319776582,37.9081556505897,0.00694123473996339,118.406191570003
"329","BW",2018-05-16,12.2751398767943,18.8012025414444,18.3481633460249,0,101.573201807534
"330","BW",2018-06-16,2.69576025101099,16.441890065263,3.51551200490177,0,99.2638263237186
"331","BW",2018-07-16,2.52674685941712,16.0613879692264,2.51446139381431,0,99.080606041885
"332","BW",2018-08-16,9.8769881261233,20.3642310165777,9.89718285961383,0,99.47265625
"333","BW",2018-09-16,5.65978247591485,24.3369021532012,5.66062263573169,0,99.1670718309356
"334","BW",2018-10-16,18.7162568782763,27.2442671612995,18.2456687366428,0,99.1960616693264
"335","BW",2018-11-16,97.4213629109195,27.2457491246665,95.7864547324389,0,100.522928377477
"336","BW",2018-12-16,209.560114276459,23.390539401915,148.510579589936,0,123.277643715463
"337","BW",2019-01-16,137.295352023595,24.4586777105564,138.436583679158,3.72079162852831,186.094540479707
"338","BW",2019-02-15,78.5436675991727,25.4865618449886,111.971373565313,0.27052310640915,139.678755411288
"339","BW",2019-03-16,59.0691087815752,24.6254257574314,75.4036806486888,0.00483861370560689,117.475110682046
"340","BW",2019-04-16,5.04571737678262,25.4127502441406,13.2949437575895,0,101.159695881169
"341","BW",2019-05-16,1.26638983592784,20.9445555151963,1.22856342840151,0,99.0791657610637
"342","BW",2019-06-16,1.59208593956974,14.9934930568788,1.63380328256874,0,99.0801560936904
"343","BW",2019-07-16,0.915375546287023,18.0718487995427,0.92614165001223,0,99.0791315218298
"344","BW",2019-08-16,0.135049317504731,20.2563119283537,0.138306671881282,0,99.0792132121761
"345","BW",2019-09-16,1.54626505323771,24.1414519519341,1.48727108231336,0,99.0791158908751
"346","BW",2019-10-16,17.3362788927412,27.5142576636338,17.3585339544111,0,99.2111688009122
"347","BW",2019-11-16,153.144623257969,24.5427365186738,139.150889868644,0,110.892983041159
"348","BW",2019-12-16,212.923356987218,23.6130244557451,159.896386863959,0,151.548050671089
"349","BW",2020-01-16,176.635034674233,23.8477991615854,159.063595110869,0.0262602920856363,174.585087659882
"350","BW",2020-02-15,104.723072157486,24.3226258812881,142.503116834375,0.0512552815690669,162.916149604611
"351","BW",2020-03-15,16.8482332095531,26.2005049542683,61.1779375042604,0.00539145485236104,119.810814462057
"352","BW",2020-04-15,32.4066683813992,24.5931083865282,35.920214280983,0,100.393366557796
"353","BW",2020-05-15,2.17287107547813,20.7460297375191,2.39754789607814,0,99.0958519912348
"354","BW",2020-06-15,0.692895544566787,18.2565880752192,0.706971516392958,0,99.0799755933808
"355","BW",2020-07-15,0.543599350459506,16.6108577076982,0.55199089250026,0,99.0795427648033
"356","BW",2020-08-15,0.238997385540421,20.3799721322409,0.237648606133273,0,99.0792939721084
"357","BW",2020-09-15,0.605485136913292,26.4252803151201,0.610254744775907,0,99.0793782676138
"358","BW",2020-10-15,1.19780387233665,28.0066022175114,1.17167476957836,0,99.0791400816382
"359","BW",2020-11-15,184.928829906645,26.4769041480088,108.651700426779,10.3711297809396,125.525479386492
"360","BW",2020-12-16,196.956899425117,24.0001257919683,163.711021961815,2.16794614488452,178.751905301722
"361","BW",2021-01-16,166.897813158064,23.5799739186357,151.004288441831,2.513009063534,216.651136444836
"362","BW",2021-02-15,269.840543733047,23.828630400867,124.077573724136,39.9821579497844,308.20069624738
"363","BW",2021-03-16,55.0844997653124,23.6527203815739,120.989448082259,13.2984529840842,277.277152456888
"364","BW",2021-04-16,4.05518384286552,20.1025993533251,86.2951403620039,0.605611751452632,191.84969664783
"365","BW",2021-05-16,1.49661925203717,18.2062117413777,54.9079321550557,3.31559868341146e-05,121.722693094393
"366","BW",2021-06-16,2.16956991230623,16.1778601669683,2.75542877907134,0,99.0894842380431
"367","BW",2021-07-16,0.537799096214368,16.2202751345751,0.627753395828244,0,99.061916258277
"368","BW",2021-08-16,0.246475950514584,20.0703392959223,0.238535857458717,0,99.054334314858
"369","BW",2021-09-16,1.76789995410262,23.4681552793921,1.7656783743294,0,99.0732468395698
"370","BW",2021-10-16,14.7707139028282,30.1511669624143,14.6660353758773,0,99.1286937434499
"371","BW",2021-11-16,142.36311894762,27.3437581876429,77.9965337970658,0.932525724127162,102.452370992521
"372","BW",2021-12-16,167.051302668604,23.858047113186,145.526471843364,7.77906307564813e-05,169.072898120415
"373","BW",2022-01-16,139.1437714786,24.8398370510195,157.324235311925,0.00214474052816141,179.621323748333
"374","BW",2022-02-15,209.140752026493,24.0333720881765,134.328538890383,0.0712034544009628,217.141382543052
"375","BW",2022-03-16,97.475742148349,23.0538493830983,133.439617605153,0.605642936519727,231.608608524974
"376","BW",2022-04-16,2.740587196036,21.2775476967416,82.6177387088381,0.15989473763403,161.268919781941
"377","BW",2022-05-16,4.83595132058459,18.6683379382622,28.3674970311972,0.000277872150265034,108.803484660823
"378","BW",2022-06-16,3.09682111423527,18.0947012552401,4.51007248069268,0,99.2576184156464
"379","BW",2022-07-16,0.722107172463793,15.7012850133384,0.73324992266995,0,99.0767204470751
"380","BW",2022-08-16,0.369251929801732,19.1790071813072,0.373307387206008,0,99.0766886269174
"381","BW",2022-09-16,0.0132362545291083,24.1750570157679,0.00961933702331577,0,99.076711515101
"382","BW",2022-10-16,2.83114603647313,29.3828385515911,2.83719908694343,0,99.0830146975634
"383","BW",2022-11-16,56.9642596443683,27.8897593428449,55.3076401773113,0,99.6368333770008
"384","BW",2022-12-16,163.370688169025,25.1402893066406,149.124789311516,0,103.787490658644
"385","BW",2023-01-16,106.479909209671,26.9051357362329,91.6442432415263,0,102.674352320229
"386","BW",2023-02-15,92.1521774584019,24.8231216058498,112.853255922475,0,108.139561350753
"387","BW",2023-03-16,52.9402050691537,26.4303871713034,61.1431200984332,0,104.879173650974
"388","BW",2023-04-16,2.02960076559265,25.1821214629383,3.89865146693099,0,99.2562548009361
"389","BW",2023-05-16,1.73561238944763,20.2859377977325,1.72905627720932,0,99.0767517089844
"390","BW",2023-06-16,0.600012956555275,18.2996141387195,0.612995099899996,0,99.0746523229087
"391","BW",2023-07-16,0.368543264020689,18.0101571431974,0.367925925142916,0,99.0743758038777
"392","BW",2023-08-16,0.00591646578987562,21.5934723644722,0.0087135547605018,0,99.0739757258718
"393","BW",2023-09-16,0.43281327883622,23.9352238352706,0.429606992611991,0,99.073871891673
"394","BW",2023-10-16,16.3020760791657,28.2956699278296,16.172278641951,0,99.1563903064263
"395","BW",2023-11-16,59.4872870097766,27.9458015255811,57.0113102759223,0,100.339857892292
"396","BW",2023-12-16,64.3186774566236,28.5503577255621,65.4956693355017,0,99.7346731046351
"397","BW",2024-01-16,157.879331978265,25.1925264684165,154.353466336956,0,107.350077559308
"398","BW",2024-02-15,183.119609668885,24.1903716296684,122.303255792514,0,146.300130146306
"399","BW",2024-03-15,34.1827861286796,24.820282726753,94.6345626453233,0,127.338474924971
"400","BW",2024-04-15,19.7880339193677,24.8057526379097,23.0143983321685,0,99.9426174629025
"401","BW",2024-05-15,4.90527939794602,21.3169607767244,4.95073722560802,0,99.1192338524795
"402","BW",2024-06-15,2.7920140435127,16.356620974657,2.77423405638795,0,99.1080305518174
"403","BW",2024-07-15,0.250117904547218,16.1801765255811,0.282457993333127,0,99.0763013886242
"404","BW",2024-08-15,9.55181538930203,21.1617089248285,9.54612580645494,0,99.5287944514577
"405","BW",2024-09-15,0.413059768614336,24.3934586687786,0.411968958767985,0,99.0734197104849
"406","BW",2024-10-15,18.841465815253,28.2737761706841,17.2809554962086,0,99.179473132622
"407","BW",2024-11-15,123.470226581004,26.2241203494189,92.3441227471524,0,106.510571363496
"408","BW",2024-12-16,154.617130593113,23.1585871998857,147.310057586547,0,139.992613443514
"409","BW",2025-01-16,110.203711327347,24.7603655559261,135.754086743336,0,125.142970015363
"410","BW",2025-02-15,71.1731929826073,25.6089008610423,84.2843920202562,0,103.928279225419
"411","BW",2025-03-16,35.5827821344109,26.0097038455126,36.8909835378162,0,100.132101477646
"412","BW",2025-04-16,0.997261895463453,24.5419289193503,0.832444747030844,0,99.0795725380502
"413","BW",2025-05-16,10.5142907713144,19.1377310403963,10.6830199282274,0,99.4093397187024
"414","BW",2025-06-16,1.38885923164397,17.5558687535728,1.3966310275353,0,99.0794620048709
"415","BW",2025-07-16,0.750996532015717,17.1020522699123,0.753967761006717,0,99.0798514761576
"416","BW",2025-08-16,0.0872138006629051,19.2051227848704,0.0888562602525082,0,99.0802074525414
"417","BW",2025-09-16,0.845510650312307,26.7754784560785,0.85543508430419,0,99.0786942272651
"418","BW",2025-10-16,59.9705260144064,29.2814249178259,32.6087459613052,0,100.908564497785
"419","BW",2025-11-16,130.025567467006,25.2853989019627,127.947479497823,0,145.684265136719
"420","BW",2025-12-16,193.127354638787,25.2283332638624,144.995150683027,0.000766931062812768,156.366405207936
"421","BW",2026-01-16,257.727804079811,24.2938991639672,153.675145145063,3.83416065536174,216.403446476634
"422","BW",2026-02-15,153.35205219368,24.1746543326029,135.707823835631,18.1613026353234,299.802459716797
"423","BW",2026-03-16,136.637324653566,23.7552043635671,130.207350623237,10.3089249008472,295.227401733398
"424","BW",2026-04-16,25.2169217998105,20.4592515898914,102.168587831462,3.19373292398742,237.874456266078
"425","BW",2026-05-16,12.7660130543873,17.1425632383765,72.7833145742784,0.124318770283841,162.009745528058
"426","BW",2026-06-16,4.33667921296125,16.1782449861852,36.6448440903829,0,112.986166977301
"427","BW",2026-07-16,0.588778396449259,17.6558942096989,1.33235896724262,0,99.1153465829244
"428","BW",2026-08-16,0.11864392545845,21.5823721536776,0.117315538247176,0,99.071061111078
"429","BW",2026-09-16,0.15516036473134,25.7763299709413,0.160272500532456,0,99.0708711205459
"430","BW",2026-10-16,17.2180722701852,28.9487959698933,17.2196609519632,0,99.3252768167635
"431","BW",2026-11-16,222.902248857725,25.4666889469798,138.362349703817,9.40085996351227,127.158375995915
"432","BW",2026-12-16,172.542689992512,24.4555760825552,168.583645806477,0.606341800635573,174.7017980436
"433","BW",2027-01-16,127.638868267205,25.287670600705,149.262259272495,0.356775981500122,165.27542393382
"434","BW",2027-02-15,141.674536213324,24.6986984625095,138.735192314517,0.121768771069519,150.374537956424
"435","BW",2027-03-16,71.0524595612319,24.6296066656345,108.647387584944,0.045694413038069,138.33329289134
"436","BW",2027-04-16,7.8465207513612,23.9301668492759,28.5267312769642,0.000406917106839201,109.368784276451
"437","BW",2027-05-16,2.28771189055207,20.2383445181497,3.25424012223332,0,99.1512938708794
"438","BW",2027-06-16,0.439131562061226,17.510844905202,0.446005885395407,0,99.0823503819908
"439","BW",2027-07-16,0.32825980440687,16.5884503620427,0.335672756382448,0,99.0819936612757
"440","BW",2027-08-16,0.119837552617865,18.1159333019722,0.123105478464905,0,99.0823025587128
"441","BW",2027-09-16,2.65519443285196,25.3310665967988,2.56117953684713,0,99.0825020394674
"442","BW",2027-10-16,4.45491138946126,29.6917985125286,4.5532859217751,0,99.0959569419303
"443","BW",2027-11-16,77.9116598977253,27.6695928806212,70.5987388884263,0,102.345092401272
"444","BW",2027-12-16,127.213647687899,25.9862566692073,94.9357749042442,0,105.657292621892
"445","BW",2028-01-16,434.412829559183,23.6551811404345,143.395129309274,60.3575103743989,303.084052853468
"446","BW",2028-02-15,205.836924809463,22.7929531190454,128.33068468608,60.3724441849719,370.305121445074
"447","BW",2028-03-15,33.5929559199452,22.9478305723609,121.447054740814,37.9582365351536,320.583697063167
"448","BW",2028-04-15,3.33955881601801,21.1323964188738,93.1036813701389,0.744975537533564,212.640579595798
"449","BW",2028-05-15,3.30500930063952,18.6227335115759,73.3865602883204,0,129.478511531179
"450","BW",2028-06-15,0.143468840844168,16.3135457852991,0.50229398056683,0,99.0584229259956
"451","BW",2028-07-15,0.883387279900933,17.5813896365282,0.877465076660972,0,99.0490929208151
"452","BW",2028-08-15,0.134743949742903,20.261247588367,0.142474462662343,0,99.0490499356898
"453","BW",2028-09-15,0.209831134961083,24.37613510504,0.206600212103828,0,99.048732664527
"454","BW",2028-10-15,16.0708125330552,29.1471029142054,14.6370816073968,0,99.13553768251
"455","BW",2028-11-15,104.50405854357,26.8220356266673,98.5087449605599,0,100.942934175817
"456","BW",2028-12-16,185.834991450637,23.6540125404916,151.851434477537,0,140.673014943193
"457","BW",2029-01-16,241.650223755846,24.1799323849561,162.258385624964,0.000132998132253656,170.792227954399
"458","BW",2029-02-15,118.909600457722,23.7988392899676,125.595374791542,0.249060182085952,235.635302659942
"459","BW",2029-03-16,32.9535637592482,24.2955917730564,114.656683623723,0.0908409408972735,171.103438214558
"460","BW",2029-04-16,7.16533850191343,23.3499941942168,39.0478775195178,2.3807461173207e-05,109.23918189072
"461","BW",2029-05-16,3.55716097234197,20.9495306247618,3.67466151782116,0,99.1238120474466
"462","BW",2029-06-16,0.682817308421452,17.4620487864424,0.682144677462131,0,99.0725039970584
"463","BW",2029-07-16,3.09694501878456,15.8622912895389,3.10383789558439,0,99.0731474713581
"464","BW",2029-08-16,0.221156524988634,20.4103356338129,0.229976754030758,0,99.0725482847632
"465","BW",2029-09-16,0.241079825161982,23.4576602098418,0.239718604231667,0,99.0727425551996
"466","BW",2029-10-16,40.6741942973983,28.5693203065454,40.1726071949248,0,99.5465726154606
"467","BW",2029-11-16,159.979782072918,26.0401641101372,132.951989874993,0,105.480616499738
"468","BW",2029-12-16,100.519604625737,25.2931339915206,127.770188124283,0,114.759684306819
"469","BW",2030-01-16,278.953301804935,25.205107898247,152.915206384879,0.00230081311895408,127.671883559808
"470","BW",2030-02-15,89.5935657133189,24.9681493247427,129.958088694867,0.375884268360203,219.352547250143
"471","BW",2030-03-16,11.658942453718,25.9974491770674,87.2527838670422,0.0594530440633439,139.012244247809
"472","BW",2030-04-16,13.6483665610729,23.7044580971323,23.4897118528507,0,102.446610055319
"473","BW",2030-05-16,3.46819438801038,21.2439210473037,2.5539498450554,0,99.0835627113901
"474","BW",2030-06-16,0.731420871411169,17.1675459698933,1.74031303515399,0,99.1229034051663
"475","BW",2030-07-16,0.559971718540488,18.982109255907,0.561991515883719,0,99.0733923563143
"476","BW",2030-08-16,0.0217540588083028,20.5509904070598,0.0202059347885335,0,99.0728009851967
"477","BW",2030-09-16,32.1087263085845,25.5971285191978,17.5189047713946,0,101.080684754907
"478","BW",2030-10-16,28.3730631360568,28.0688074623666,37.2736874659029,0,100.689073143936
"479","BW",2030-11-16,115.673427450153,26.4035808284108,108.917274767896,0,103.643990493402
"480","BW",2030-12-16,175.911945441068,24.8315511563929,154.730254669799,0,117.117272353754
"481","ZW",1991-01-16,207.369063149913,23.8436589734308,140.068053876066,12.6342039765797,88.8395710320308
"482","ZW",1991-02-15,153.474551453737,23.043490705819,128.899241122417,42.7614579665872,112.860237253123
"483","ZW",1991-03-16,61.1040522961863,23.3844230914938,67.6214287266264,2.74417308958791,78.4495002319073
"484","ZW",1991-04-16,9.96678788509724,21.0610635691676,37.418078537077,0.0060170605152192,62.2896072782319
"485","ZW",1991-05-16,12.5950830368122,18.8922945219895,14.722837947293,8.22581979083638e-06,55.4301493414517
"486","ZW",1991-06-16,8.8814694254638,14.9403828588025,8.75570190271838,1.07061594072902e-05,54.5618950580728
"487","ZW",1991-07-16,1.77863716914607,14.2863222319504,2.00734816027511,2.36401333543228e-05,54.3490649913919
"488","ZW",1991-08-16,0.0982917167561936,16.84055722993,0.121432304795058,3.73384334830117e-06,54.3022003913748
"489","ZW",1991-09-16,1.85668241839063,22.6656904549434,1.87383320554028,3.4564146372626e-06,54.2820630073547
"490","ZW",1991-10-16,39.6209075999524,24.9140088311557,35.3172032587814,0,55.2157573371098
"491","ZW",1991-11-16,86.678082213721,24.3046875,75.1405566587546,2.20519977489763,62.4086670217843
"492","ZW",1991-12-16,309.118481752752,21.5025219095164,122.713294730859,97.8613051400725,128.251254180382
"493","ZW",1992-01-16,63.0616214267352,23.2083240377492,109.355357945857,5.47666094367859,123.685158877537
"494","ZW",1992-02-15,93.2925530549255,23.0493758629108,96.164047982893,9.57847763532949,106.929004603419
"495","ZW",1992-03-15,57.8186232145526,22.7029718859442,78.0666846780464,5.72728807623063,84.6401941694062
"496","ZW",1992-04-15,13.3993379594327,20.1220308501145,23.9696975936411,0.00286670447931571,60.3213138169256
"497","ZW",1992-05-15,15.4115201179154,17.394591232826,16.8502664665319,3.78325282274408e-05,55.6867445337361
"498","ZW",1992-06-15,5.52594219372058,17.2279405265019,5.78546276834647,2.58126019868976e-05,54.702114064118
