"","country","date","rain","temperature","evaporation","total_runoff","soil_moist"
"499","ZW",1992-07-15,1.32701141719971,15.030750669282,1.38476593005541,1.82534067447267e-05,54.3826472265967
"500","ZW",1992-08-15,0.953016943390139,18.3177711223734,0.996666409777202,6.672472415971e-06,54.3361878970574
"501","ZW",1992-09-15,0.529657293578441,21.4180802970097,0.569189614507509,0,54.2993865588616
"502","ZW",1992-10-15,11.001657689485,24.8631775954674,9.30459580967777,7.43995831838814e-06,54.3698179392979
"503","ZW",1992-11-15,182.69597775913,23.1968320649246,131.788139570713,4.03123225507099,78.4848210236122
"504","ZW",1992-12-16,211.613860282172,21.6632432608769,131.934710302197,43.1924312154385,115.259663055683
"505","ZW",1993-01-16,114.467927760842,22.7705967344087,142.731536944308,16.7087613818169,111.881782696165
"506","ZW",1993-02-15,133.354283260695,22.6560111210264,116.672323239518,20.2641971902157,98.8813781738281
"507","ZW",1993-03-16,31.9552188882693,23.3948190623316,57.4912311586527,0.406342833003737,74.7289286728563
"508","ZW",1993-04-16,14.2534133006722,21.9182197307718,19.7100610199915,0.0064779602581421,61.0899908049353
"509","ZW",1993-05-16,2.2215587525846,19.0229392216123,7.21834238820834,3.89413019072073e-06,55.5583276173164
"510","ZW",1993-06-16,0.964257100036023,14.7619539458176,1.00703294567901,4.37088227680592e-06,54.3677372603581
"511","ZW",1993-07-16,4.94984056555856,14.6410759235251,4.90419435402522,7.6397369671845e-06,54.3857877254486
"512","ZW",1993-08-16,0.0249952330288358,16.8622126086005,0.138445908465236,1.4042748660455e-05,54.317471767294
"513","ZW",1993-09-16,16.5253548150539,23.0028081433526,16.47711212103,1.4793036450972e-05,54.5028353888413
"514","ZW",1993-10-16,40.811524197112,25.3981270625674,34.6579866730688,1.22335461622949e-05,54.7712022929356
"515","ZW",1993-11-16,75.9904927228866,25.3388040476832,79.1366999438996,4.38629098559759e-06,59.2607237717201
"516","ZW",1993-12-16,161.959650651712,24.3583626582705,126.775034224807,18.7188276137495,69.232038728122
"517","ZW",1994-01-16,128.309444213639,22.5745286612675,131.315808248072,1.258657227912,69.6423758145036
"518","ZW",1994-02-15,136.362735044757,23.0509033203125,115.672632709852,8.6657014618203,77.4149829930273
"519","ZW",1994-03-16,24.9701261918807,23.1243928054283,48.4365680484816,0.331560875829068,62.7027443030785
"520","ZW",1994-04-16,2.80583083760324,22.4684058879984,4.95872474660026,0.0116144345134509,56.415305778898
"521","ZW",1994-05-16,8.38305443023022,17.9179429679081,9.58816766000507,2.47043206581187e-05,55.0744471138921
"522","ZW",1994-06-16,3.85084807316287,15.3575444714776,3.94235811635836,6.81799361795607e-06,54.3826598710027
"523","ZW",1994-07-16,1.02297085259203,14.4209373737204,1.06381288836427,4.70963847576006e-06,54.302624661347
"524","ZW",1994-08-16,0.460991527169317,16.2397076836947,0.475220181130194,3.97744734389739e-06,54.2879354953766
"525","ZW",1994-09-16,0.116768368222608,22.0508580701105,0.12940625227497,3.21227513554418e-06,54.2766055403085
"526","ZW",1994-10-16,63.1825804144369,24.9241496119006,61.9611113872138,0.0281699888000956,57.032060573841
"527","ZW",1994-11-16,117.317711860182,24.3427892224542,91.641831290025,4.39613345049717,61.1542185914928
"528","ZW",1994-12-16,116.252595212929,22.7028340306775,114.170249288396,5.71589032643201,74.0724469875467
"529","ZW",1995-01-16,180.286508817467,23.0417212124528,140.423840216506,12.6125193919855,85.902492588964
"530","ZW",1995-02-15,291.740724991943,22.2132363154971,122.635612491486,124.476301488281,136.291723218457
"531","ZW",1995-03-16,35.7162127875952,22.1632458917026,78.1836509091402,5.64595209032981,118.973956560266
"532","ZW",1995-04-16,17.2832516685142,20.9170737430967,42.1052080765266,0.287314915238678,84.5535545020268
"533","ZW",1995-05-16,2.88006620581216,16.6821110166352,17.1923908555135,0.00313847458705801,63.0993791859725
"534","ZW",1995-06-16,2.30998968550795,15.0920515389278,5.413370521355,4.38667736618029e-06,55.2695320639117
"535","ZW",1995-07-16,1.6046696430741,14.6325136382004,1.63992488138351,1.91890144050384e-05,54.3220259978853
"536","ZW",1995-08-16,0.722149467949372,18.6220860974542,0.746228801177957,0,54.3016552102977
"537","ZW",1995-09-16,1.80859077104758,24.0312263225687,1.83334661452481,1.43939505831711e-05,54.2758867822844
"538","ZW",1995-10-16,44.9535010637442,25.6978786073882,36.9139353163613,1.21564598945341,56.3489210852261
"539","ZW",1995-11-16,92.0100095119841,24.9612852951576,95.2299383171866,4.34727988090614e-06,57.8056518784885
"540","ZW",1995-12-16,220.854389979825,24.1835506044585,113.584325507139,32.7156755872649,77.9284335333726
"541","ZW",1996-01-16,112.402951037351,23.3124131827519,131.956571385923,17.3535797790073,115.888309511645
"542","ZW",1996-02-15,257.327095273649,23.3618895432045,121.260229800828,71.49767732501,122.355396764032
"543","ZW",1996-03-15,13.0252859713751,23.1488742170663,68.51232009423,5.98650168082558,119.872765804159
"544","ZW",1996-04-15,1.74335327524048,22.1371559932314,27.1823926092299,0.143074225405367,83.1684082540972
"545","ZW",1996-05-15,5.4768315600023,17.9721779658877,20.9974304549178,9.64705371931212e-05,61.0767212078489
"546","ZW",1996-06-15,1.53883555055378,17.610806169181,2.41174170718421,8.50371814344197e-06,54.5239821138053
"547","ZW",1996-07-15,0.494669198732136,14.5136018950363,0.560212738076675,2.85831379806247e-05,54.358401948008
"548","ZW",1996-08-15,2.26497813860862,15.850938994309,2.29490234206298,6.96637515260152e-06,54.3235246724096
"549","ZW",1996-09-15,7.88674161648142,20.609404991413,7.74049325881888,4.07371436583759e-06,54.6770572497927
"550","ZW",1996-10-15,38.6916281073354,25.6791997449151,38.4196295118931,0,55.3379034831606
"551","ZW",1996-11-15,69.8180816814721,25.9335506044585,68.5562955572848,1.16685931262178e-05,56.0157022640623
"552","ZW",1996-12-16,190.481879466197,25.1644918507543,129.688693864616,18.8978815279527,72.2009318450402
"553","ZW",1997-01-16,133.060046068015,24.4168001372238,139.261584913013,1.30073235024409,84.5449125848967
"554","ZW",1997-02-15,148.893847295629,24.4288693132071,125.426514825687,12.9370348126606,92.2226239566145
"555","ZW",1997-03-16,12.8969565790863,25.0469186717066,55.9052346166874,0.00838534555794282,71.2716882886558
"556","ZW",1997-04-16,8.98630200189755,21.9816878746296,12.2913837175443,1.10549289722428e-05,55.6153856556991
"557","ZW",1997-05-16,1.1405032575814,18.4811780206088,1.43632119134054,1.13203521729024e-05,54.3828418419279
"558","ZW",1997-06-16,1.36744502499604,16.6322579219424,1.37328968774705,6.99751732420164e-06,54.304023972873
"559","ZW",1997-07-16,4.07503937398956,14.8839106066474,4.06056201536244,1.24053535444091e-05,54.4054427311338
"560","ZW",1997-08-16,0.553964261711497,17.5578139732624,0.591669466732504,4.28207017775163e-06,54.2833250966565
"561","ZW",1997-09-16,0.639831734051297,21.4887537462958,0.648198352178434,0,54.2720101290736
"562","ZW",1997-10-16,32.6740692170931,25.9191515692349,32.266601697885,1.39776276346418e-05,55.0477569925374
"563","ZW",1997-11-16,65.3315237372038,25.6809424038591,56.757054216397,0.390964624439848,56.5760944465111
"564","ZW",1997-12-16,174.741289850348,24.3930258915342,112.390192830534,36.8138833670314,77.1361476963964
"565","ZW",1998-01-16,160.293782513653,23.9182449866985,122.487052355026,11.4800699278473,80.7741923167788
"566","ZW",1998-02-15,141.232692358758,22.4153447644464,121.056261657063,46.7893734455645,110.140627367743
"567","ZW",1998-03-16,70.1175254721451,21.9948325321592,86.3339362936978,1.03523396728633,84.0636850225514
"568","ZW",1998-04-16,6.91994692433268,22.6854674240639,19.0324861438245,0.0277843675289805,63.5228874354527
"569","ZW",1998-05-16,2.5373429739516,17.0604684763941,6.90032578947843,2.89018871180541e-05,55.9297454768214
"570","ZW",1998-06-16,2.26827021750633,15.2512375404095,2.32385551417196,3.93683051675439e-06,54.3459591536686
"571","ZW",1998-07-16,2.19708251678451,15.7502736058728,2.20621282746206,1.41381288469625e-05,54.3144778794256
"572","ZW",1998-08-16,0.287543732256866,17.0818555108432,0.306071288771403,0,54.296261499668
"573","ZW",1998-09-16,0.684141652041505,21.67578125,0.703898236161908,0,54.2800129364277
"574","ZW",1998-10-16,40.1786264949398,25.8476420435412,36.0183670987869,4.08434999269956e-06,55.2288389041506
"575","ZW",1998-11-16,81.0960363687,25.3169797700027,55.0114612540648,1.29844912181272,55.9526755891997
"576","ZW",1998-12-16,153.516747775199,23.0213186329809,150.537626347745,5.33748746834723,79.0557698874638
"577","ZW",1999-01-16,379.663009834797,22.8232637602707,137.753848181355,150.402433513771,114.764214022406
"578","ZW",1999-02-15,364.171974656397,22.1695372482826,115.900431377492,226.880999304081,185.173821350624
"579","ZW",1999-03-16,87.1206297169857,21.0177391315329,107.925466570104,44.9094796474473,165.171831986
"580","ZW",1999-04-16,14.654448540443,20.0693980249865,44.8978317212534,1.80320465650617,109.268161370836
"581","ZW",1999-05-16,7.2004094285901,16.1087351831897,30.4112080041987,0.0616103029030835,83.7383267386206
"582","ZW",1999-06-16,2.52666253888084,14.4467741867592,17.4046871755403,0.0032752403745669,63.6531212658718
"583","ZW",1999-07-16,4.65280420632459,14.6406081627155,6.66147999198168,0.000212574287579378,56.4852718731453
"584","ZW",1999-08-16,3.06144758333489,18.9501884723532,4.06384410320995,0,55.3516954800178
"585","ZW",1999-09-16,1.24676925947667,23.183668991615,1.81926741260574,0,54.5156958925313
"586","ZW",1999-10-16,16.7484689074627,27.4312260068696,16.7235147246613,0,54.6399375076952
"587","ZW",1999-11-16,131.311509746191,25.3447428736193,95.0843418952367,15.5566782160067,67.0031019243701
"588","ZW",1999-12-16,175.700448216782,22.66764936776,137.171283883147,9.65659882083157,82.8372062814647
"589","ZW",2000-01-16,181.261083308471,22.8004334548424,142.402360861286,26.5209537694385,100.210974989266
"590","ZW",2000-02-15,74.6398125513224,22.9570396686423,91.4884099649498,10.5711410710905,92.0737053608072
"591","ZW",2000-03-15,109.379972370968,22.3708185656317,97.3078058613063,11.1870676517949,84.9489759412305
"592","ZW",2000-04-15,8.85652499170552,20.010122364965,38.3886034524666,0.159830578662297,68.4942477324913
"593","ZW",2000-05-15,9.95924688174047,17.922693712958,12.9051151631349,0.00599397677262248,58.5168297455229
"594","ZW",2000-06-15,3.7487144469698,14.6437188510237,7.29726179530377,3.48160410846115e-06,55.5855228900909
"595","ZW",2000-07-15,1.17594208866743,13.1433200178475,1.26271702489907,0,54.338917041647
"596","ZW",2000-08-15,0.642762822985787,16.960396602236,0.680321506649761,4.29308539407691e-06,54.311308367499
"597","ZW",2000-09-15,5.86829256782698,21.0015148294383,5.86717652077854,0,54.5220975793641
"598","ZW",2000-10-15,16.9389439901791,27.2796599289467,13.9793995062566,0,54.4145677336331
"599","ZW",2000-11-15,150.901897804378,24.0579991833917,126.222913360207,1.94304021072537,63.5299345542645
"600","ZW",2000-12-16,315.505216027819,22.5151977539062,141.162483641027,105.129033257701,121.707506442892
"601","ZW",2001-01-16,179.067545500584,23.1151238803206,151.601785149401,33.989507279002,146.641425461605
"602","ZW",2001-02-15,61.1804627973972,24.1507057979189,98.0629367693648,3.39072670533918,126.846592590727
"603","ZW",2001-03-16,139.242628034092,21.54432099441,115.941115005688,24.2252292582735,117.006751619536
"604","ZW",2001-04-16,6.37537889078571,20.2483762543777,38.0695528272491,0.217373627787111,83.3745692351769
"605","ZW",2001-05-16,4.53836329030811,17.6163614207301,16.8853435553093,0.00351523891551104,61.5996306929095
"606","ZW",2001-06-16,8.44885801899213,15.220470033843,11.2661169414109,1.30394639913187e-05,55.7801439926542
"607","ZW",2001-07-16,3.43721431512488,15.0095925166689,3.52190576276339,0,54.4244171011037
"608","ZW",2001-08-16,0.756821329163954,16.7039458176185,0.777765442236661,3.77424422404948e-06,54.3147197509634
"609","ZW",2001-09-16,0.238651392507205,22.1680787185143,0.269390171076342,0,54.2896642602723
"610","ZW",2001-10-16,12.8090932853003,26.1539653909617,12.7631377554594,0,54.574204190024
"611","ZW",2001-11-16,119.586754440739,25.9583145667767,81.066060759095,5.23553658354495,62.6450194737007
"612","ZW",2001-12-16,161.817927406057,23.1135585390288,134.548762752996,19.0360465771176,94.7651182207568
"613","ZW",2002-01-16,134.52487576508,23.876547451677,124.642928404099,21.2756375054733,103.790435823901
"614","ZW",2002-02-15,133.009003252915,23.7254075675175,121.091971859529,10.692858621827,96.6663552974832
"615","ZW",2002-03-16,79.1086498832587,22.9151842840787,92.2019565244133,0.150784286509231,86.586009206443
"616","ZW",2002-04-16,19.7997711855288,21.2154462090854,33.985551361121,0.00485738880676444,64.6142751266216
"617","ZW",2002-05-16,15.0866959006164,18.4369348986395,18.0218531155521,1.47421174853764e-05,57.6119401372712
"618","ZW",2002-06-16,1.2729658197588,15.9984509698276,2.17263010075651,7.54951315255817e-06,54.7023860668314
"619","ZW",2002-07-16,1.76805740139994,15.0423694479055,1.82524045461487,1.56405471884236e-05,54.3711550975668
"620","ZW",2002-08-16,0.89812957277845,16.2744940396013,0.941800045975156,4.23614439044059e-06,54.3314348664777
"621","ZW",2002-09-16,8.82408998335575,22.8221314528893,8.72968297253778,7.09784231389676e-06,54.3390022803997
"622","ZW",2002-10-16,36.435425239023,25.3960155618602,25.3566108229781,8.06556787565035e-06,55.2790494458429
"623","ZW",2002-11-16,86.9578997401826,24.1523342790275,91.5427836408871,2.33632512115725,60.2448517125228
"624","ZW",2002-12-16,162.173362123852,25.1592896560143,101.144856973431,41.970416043969,63.932652506335
"625","ZW",2003-01-16,257.218255684711,24.1214152369006,141.457895214212,52.3769091879978,97.8056275597934
"626","ZW",2003-02-15,216.025709651475,23.3945317761651,123.760806319529,69.6829990426013,149.817228383031
"627","ZW",2003-03-16,80.2626302106515,23.2870215054216,102.935406250843,36.9413328229935,129.547193461451
"628","ZW",2003-04-16,20.2407961384371,20.5112715096309,44.8482036219251,0.790860546349014,91.5803199800952
"629","ZW",2003-05-16,3.11957907623733,15.9500085238753,20.8734419611448,0.0216576431896397,68.2563910566527
"630","ZW",2003-06-16,1.22207394530239,15.3464223927465,7.47235842256236,7.36841353449777e-06,57.1462921520759
"631","ZW",2003-07-16,2.06632259452174,13.6147708235116,2.27843188636927,2.34813778628114e-05,54.3879423963613
"632","ZW",2003-08-16,0.291636845611657,18.2738894758554,0.340339506604535,1.08541242338883e-05,54.3326856596717
"633","ZW",2003-09-16,7.71649361057167,22.4056722706762,6.44895219437754,4.15449581633194e-06,54.3225893398811
"634","ZW",2003-10-16,41.7135452698105,25.1403045654297,42.013057371188,0,55.2389709374
"635","ZW",2003-11-16,76.1158984136398,26.5802806985789,70.028264641537,3.73717904898236e-06,57.1010014024274
"636","ZW",2003-12-16,176.096213195104,24.2741593985722,152.535786620815,9.59923738431059,75.9025058253058
"637","ZW",2004-01-16,234.755305879637,23.3553771972656,148.438720391052,45.7604570907165,108.258163419263
"638","ZW",2004-02-15,106.309543788666,23.185937289534,122.7282107051,8.39498249782693,116.063540820418
"639","ZW",2004-03-15,18.8983191137658,24.3403704413053,47.5494634702798,0.234040175694347,73.7063678544143
"640","ZW",2004-04-15,31.8140789380589,20.1473567568023,36.3039924170529,0.00271574459334471,63.8807492091738
"641","ZW",2004-05-15,5.34830561634627,18.4024910762392,9.06475113528171,1.49464206528635e-05,56.4689478052073
"642","ZW",2004-06-15,2.00156456884511,14.8102880017511,2.47468064161036,1.87608884289883e-05,54.432327673353
"643","ZW",2004-07-15,0.49184549646129,14.1931615369073,0.526989628792762,3.00624787132963e-06,54.3426668479525
"644","ZW",2004-08-15,0.420795235790538,18.1083321406924,0.452251617947703,0,54.3102548944539
"645","ZW",2004-09-15,0.329813555644141,23.3309036781048,0.35280469018846,8.36536102457673e-06,54.2827393679783
"646","ZW",2004-10-15,6.64068088859996,27.3023792135305,6.61538638636055,0,54.2847971505132
"647","ZW",2004-11-15,183.177425642498,24.282459653657,124.03907303313,11.9814002529877,68.8869321428496
"648","ZW",2004-12-16,363.994907067511,23.1793097134294,128.630046785713,173.748719583894,122.159111943738
"649","ZW",2005-01-16,329.109995101241,23.6562468430092,139.89537120576,166.384882868392,182.563101143673
"650","ZW",2005-02-15,410.292191569019,23.1192921605603,123.928052601244,309.9487441335,188.851184384576
"651","ZW",2005-03-16,45.5903373007333,23.0836418414938,88.2584019708607,8.78555075803982,129.319666015691
"652","ZW",2005-04-16,7.19931704074482,20.5062887257543,33.5702461098694,0.49249932743774,97.0157923122932
"653","ZW",2005-05-16,4.12636528006511,16.5405231344289,27.0244444432106,0.0330318649027535,71.8915173185283
"654","ZW",2005-06-16,6.88845702157339,15.5995078251279,10.3852550687563,0.00725469291357769,58.4903975848494
"655","ZW",2005-07-16,0.906138134389729,15.528587078226,2.25907683717071,0.000849380396313766,56.8723287171331
"656","ZW",2005-08-16,2.25633563373808,18.4623823494747,3.35412768983102,2.21283590003453e-05,55.6451622782082
"657","ZW",2005-09-16,0.38043782970133,22.0206361967942,1.1166125786901,1.02067162997295e-05,54.7199339455572
"658","ZW",2005-10-16,26.5007398573477,26.9923006255051,25.9067065793527,8.09726065508565e-06,55.07411535855
"659","ZW",2005-11-16,51.3730143725768,27.2995505497373,51.2721311137409,0,55.4673238951584
"660","ZW",2005-12-16,148.254445093435,24.8463255783607,143.403567449623,0,60.6518475927156
"661","ZW",2006-01-16,360.338609482579,24.6377910745555,145.483646222896,115.610210959895,114.679406626471
"662","ZW",2006-02-15,149.282401205233,24.43077666184,124.474680027924,33.3683852343115,150.612511141547
"663","ZW",2006-03-16,118.708807400203,22.9086503653691,88.8573073980736,84.3953077875731,124.223685198817
"664","ZW",2006-04-16,8.57345482334746,21.1014867322198,33.0828939197467,0.197117506710219,83.2556242038464
"665","ZW",2006-05-16,12.4780218808343,18.4665095888335,24.0958708656449,0.00113276775096534,62.7681401104763
"666","ZW",2006-06-16,3.99356034082804,14.569790544181,9.33970062817088,3.93980806599604e-06,55.8508004566719
"667","ZW",2006-07-16,0.567675101145118,14.2061578158675,0.620635063257302,1.07228676903232e-05,54.3605362711282
"668","ZW",2006-08-16,0.307131879264846,18.1586419467268,0.344021163028895,0,54.3204749370443
"669","ZW",2006-09-16,3.84294057735603,25.3024833942282,3.80517770748878,3.89387188010645e-06,54.362738387338
"670","ZW",2006-10-16,11.3201339672553,27.2561629722858,11.3781091052605,0,54.4939023050769
"671","ZW",2006-11-16,42.4628139434358,27.0814440497037,41.7989611154992,4.18026702908198e-06,54.764759145934
"672","ZW",2006-12-16,92.6417737049131,25.8867334826239,88.3562652055969,0,61.3395590124459
"673","ZW",2007-01-16,240.11274457865,23.4755470012796,137.17617031231,65.8820207669446,104.186325171898
"674","ZW",2007-02-15,208.237483928076,23.0536972572064,125.575306931318,45.2834102399738,144.37052611647
"675","ZW",2007-03-16,45.0076551929795,22.855622916386,81.2539246692001,2.65173313872005,111.530405891353
"676","ZW",2007-04-16,7.28169567051297,20.5999592748182,33.0512190288699,0.0913523165488489,81.3627498396512
"677","ZW",2007-05-16,2.24764762729294,17.7836977202317,16.666469843695,6.6029614534678e-05,59.7240748076603
"678","ZW",2007-06-16,5.10031753652458,14.7029508393387,5.2413762485481,3.41912159274804e-05,54.4154697451098
"679","ZW",2007-07-16,0.500863487103084,15.5586242675781,0.569338626630646,1.15640635136659e-05,54.2972413260361
"680","ZW",2007-08-16,0.956619670798459,16.2275558997845,0.973682885628948,0,54.281121171754
"681","ZW",2007-09-16,0.465849734600146,22.9937712570717,0.487109300338332,0,54.2692378060571
"682","ZW",2007-10-16,5.36531624902009,26.7841002365639,5.27280251266159,8.3338276142111e-06,54.2726899919839
"683","ZW",2007-11-16,90.3873982536205,24.6940849567282,78.8082718048325,0.220701722483218,60.5238070652403
"684","ZW",2007-12-16,145.318019861388,22.7725319697939,118.745555746538,3.42447594273145,71.3198029748325
"685","ZW",2008-01-16,137.535823493843,23.6273203882678,108.467379393024,38.5599131281958,88.5290666119806
"686","ZW",2008-02-15,104.220382135827,22.532192887931,102.357182343258,6.38314023879922,83.4648956594796
"687","ZW",2008-03-15,104.977679205858,21.2222337393925,103.675185434986,0.171721366199688,75.6819161875495
"688","ZW",2008-04-15,17.550329912473,20.8772935538456,34.6683576050243,0.00931799586896495,65.3011015119224
"689","ZW",2008-05-15,3.03841116432805,19.2980404557853,6.61835400567035,0.000555319347030596,56.8898457740915
"690","ZW",2008-06-15,4.22645199774581,15.4382476806641,5.30212236719371,2.33228920314563e-05,54.7006261842004
"691","ZW",2008-07-15,1.12981413702246,14.9477396997912,1.17490852646432,2.09746608874398e-06,54.3401081479829
"692","ZW",2008-08-15,0.154206252798774,17.5017947492929,0.181603514686902,4.41980075641783e-06,54.3093557686641
"693","ZW",2008-09-15,0.261340204228196,21.5175149851832,0.286971734267589,0,54.286783448581
"694","ZW",2008-10-15,15.5189854711352,26.6484090870824,15.348067487026,1.617736402768e-05,54.4435619732429
"695","ZW",2008-11-15,104.756430415677,26.4364234661234,83.8747719405139,0.554604268284587,58.376281508084
"696","ZW",2008-12-16,125.368580942701,24.8360890355603,125.837008328908,1.28849180709949,67.394917882722
"697","ZW",2009-01-16,178.114595718216,24.9291124015019,130.726016449726,21.2602387950932,81.8488555447809
"698","ZW",2009-02-15,23.387602063755,26.5128105426657,62.8254301956421,0.173009922419345,71.0040022093674
"699","ZW",2009-03-16,43.7123103825484,25.4927699648101,47.4721736462329,0.0664975365611555,58.8774612854267
"700","ZW",2009-04-16,4.35599507116829,23.2821660535089,5.71083337289847,0,54.5596620378823
"701","ZW",2009-05-16,1.35286569262493,20.15869140625,1.39784870768365,2.49832642849363e-05,54.3400807627316
"702","ZW",2009-06-16,0.750423041122774,15.7166705953664,0.75653695511909,6.67415460828748e-06,54.3087158285338
"703","ZW",2009-07-16,0.487379658270897,17.4758632265288,0.515956029007102,0,54.2938951952704
"704","ZW",2009-08-16,0.140147466957467,17.5519577552532,0.149956612835481,4.27939712287074e-06,54.2837571357859
"705","ZW",2009-09-16,0.059198555381861,22.1662576609644,0.0678391887933915,6.99994724253715e-06,54.2746409136673
"706","ZW",2009-10-16,27.9516609720304,26.994734139278,26.4444469493575,2.52687255257886e-06,54.5407621202798
"707","ZW",2009-11-16,118.5718217688,25.6402761525121,108.899023911739,0,60.4683226716929
"708","ZW",2009-12-16,222.980706374851,23.5454796100485,138.687070807771,32.6368063081501,95.02905375382
"709","ZW",2010-01-16,65.30079907268,24.3985469423491,99.0308051191246,7.25146219085144,95.3388233513668
"710","ZW",2010-02-15,460.661228206651,24.1494172194908,119.585404522589,253.794832004992,149.050751916293
"711","ZW",2010-03-16,71.1964194969965,22.9240980477169,110.690017544729,10.4265605267411,141.702183854991
"712","ZW",2010-04-16,4.43627247549839,21.8601747710129,34.5708397170052,0.636336249167686,96.579078888071
"713","ZW",2010-05-16,2.02264327018728,18.3136654557853,23.6004057581685,0.00599821229729485,71.1976149822104
"714","ZW",2010-06-16,1.3817643884036,17.1510246539938,7.35182833382012,2.13353527948161e-05,56.7704121984285
"715","ZW",2010-07-16,1.80001125818621,17.3520139496902,2.4713317536131,1.04540946175597e-05,54.8415761980517
"716","ZW",2010-08-16,1.62901514912815,17.0618344010978,1.86541512411607,0,54.337540182574
"717","ZW",2010-09-16,6.27883304837426,22.1801210600754,6.17107341939369,0,54.4381722828438
"718","ZW",2010-10-16,1.14464273012369,27.3090073158001,1.20568299039092,4.04400871755157e-06,54.2678195197007
"719","ZW",2010-11-16,92.8673045167796,26.2779756743332,90.3255565539564,4.23578334476448e-06,58.2545435017553
"720","ZW",2010-12-16,236.940034977482,23.6101542505725,140.655811874252,43.3870577156111,83.2797855508739
"721","ZW",2011-01-16,198.39112668796,23.3809288287985,141.598932686511,63.788897451791,125.778053546774
"722","ZW",2011-02-15,70.1124698296992,24.1439109012998,96.4299712394332,0.410136396268582,94.2208526381131
"723","ZW",2011-03-16,101.365980828996,22.5849409432247,104.077864426654,1.33052440018764,87.4829076898509
"724","ZW",2011-04-16,19.8303630851773,21.4549460575498,34.1062326289579,0.0136381893180839,63.6172253921114
"725","ZW",2011-05-16,7.60796424446167,16.8232763882341,8.99417367285862,1.68556935202561e-05,55.8933099713819
"726","ZW",2011-06-16,5.26137198533528,14.656005859375,7.0146314033552,8.78893275399186e-06,54.608061708253
"727","ZW",2011-07-16,2.78704667327851,13.9312118004108,3.05812158465665,1.01673574111673e-05,54.3708792965988
